2023-04-07 16:25:42,929 INFO    StreamThr :9420 [internal.py:wandb_internal():90] W&B internal server running at pid: 9420, started at: 2023-04-07 16:25:42.928419
2023-04-07 16:25:45,155 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\table\redis
2023-04-07 16:25:45,155 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media
2023-04-07 16:25:45,233 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 16:25:45,389 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 16:25:45,389 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 16:25:45,405 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 16:25:46,159 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\plotly\qualities_1146_9dcc40f30252d45273b8.plotly.json
2023-04-07 16:25:46,159 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media
2023-04-07 16:25:46,159 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\plotly
2023-04-07 16:25:46,655 INFO    wandb-upload_0:9420 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp7vro1f9s
2023-04-07 16:25:47,159 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-07 16:25:48,200 INFO    SenderThread:9420 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDE2ODAzMjMx', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE2MjAwODEy', 'versionIndex': 1197}}, 'version': 'latest'}
2023-04-07 16:25:48,200 DEBUG   SenderThread:9420 [sender.py:send():336] send: files
2023-04-07 16:25:48,200 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1146_9b098af0240256665988.table.json with policy now
2023-04-07 16:25:48,200 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:25:48,200 DEBUG   SenderThread:9420 [sender.py:send():336] send: files
2023-04-07 16:25:48,200 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file media\plotly\qualities_1146_9dcc40f30252d45273b8.plotly.json with policy now
2023-04-07 16:25:48,902 INFO    wandb-upload_1:9420 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpicuv101mwandb\1t8m1nqp-media/plotly/qualities_1146_9dcc40f30252d45273b8.plotly.json
2023-04-07 16:25:48,962 INFO    wandb-upload_0:9420 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpicuv101mwandb\jx206akv-media/table/redis/contributors_1146_9b098af0240256665988.table.json
2023-04-07 16:25:51,189 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-07 16:25:53,207 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:25:58,253 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:25:59,387 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:25:59,387 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:03,280 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:04,414 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:08,332 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:09,448 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:13,364 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:14,359 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\config.yaml
2023-04-07 16:26:14,486 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:18,721 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:19,526 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:23,759 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:24,553 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:28,783 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:29,583 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:33,819 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:34,617 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:38,856 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:39,641 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:43,877 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:44,357 DEBUG   SystemMonitor:9420 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-07 16:26:44,358 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 16:26:44,659 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:49,385 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:49,689 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:54,413 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:54,717 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:26:59,445 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:26:59,749 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:04,476 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:04,779 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:09,503 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:09,807 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:14,363 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 16:27:14,839 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:15,365 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:19,873 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:20,417 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:24,922 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:25,450 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:29,969 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:30,497 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:35,019 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:35,553 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:40,057 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:40,595 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:44,369 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 16:27:45,103 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:46,389 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:50,132 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:51,439 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:27:55,182 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:27:56,485 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:00,228 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:01,535 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:05,271 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:06,594 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:10,318 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:11,639 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:14,378 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 16:28:15,361 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:17,411 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:20,401 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:22,449 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:25,424 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:27,475 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:30,468 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:32,522 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:35,524 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:37,572 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:40,576 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:42,625 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:44,383 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 16:28:45,624 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:48,414 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:50,681 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:53,462 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:28:55,729 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:28:58,509 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:00,770 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:03,544 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:05,826 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:08,591 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:10,876 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:13,637 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:14,385 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 16:29:15,922 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:19,431 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:20,965 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:24,474 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:26,008 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:29,524 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:31,064 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:34,570 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:36,108 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:39,613 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:41,151 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:44,397 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 16:29:45,407 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:46,196 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:50,439 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:51,245 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:29:55,487 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:29:56,278 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:00,518 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:01,328 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:05,569 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:06,367 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:10,616 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:11,400 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:14,406 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 16:30:16,432 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:16,448 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:21,476 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:21,507 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:26,506 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:26,537 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:31,549 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:31,581 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:36,587 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:36,619 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:41,629 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:41,669 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:44,408 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 16:30:46,699 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:47,432 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:51,738 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:52,486 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 16:30:56,784 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 16:30:57,545 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
