2023-04-02 14:56:11,420 INFO    StreamThr :9564 [internal.py:wandb_internal():90] W&B internal server running at pid: 9564, started at: 2023-04-02 14:56:11.420073
2023-04-02 14:56:13,276 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\table\redis
2023-04-02 14:56:13,276 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media
2023-04-02 14:56:13,276 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\table
2023-04-02 14:56:13,291 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 14:56:13,448 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 14:56:13,448 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 14:56:13,448 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 14:56:14,279 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\plotly\qualities_968_2dc9f91a9d0119f5fced.plotly.json
2023-04-02 14:56:14,279 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media
2023-04-02 14:56:14,279 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\plotly
2023-04-02 14:56:14,513 INFO    wandb-upload_0:9564 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp_xypr_yu
2023-04-02 14:56:15,285 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-02 14:56:16,051 INFO    SenderThread:9564 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEyMTM3ODcz', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExODY5Njc0', 'versionIndex': 1014}}, 'version': 'latest'}
2023-04-02 14:56:16,052 DEBUG   SenderThread:9564 [sender.py:send():336] send: files
2023-04-02 14:56:16,052 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file media\table\redis/contributors_968_9b098af0240256665988.table.json with policy now
2023-04-02 14:56:16,052 DEBUG   SenderThread:9564 [sender.py:send():336] send: files
2023-04-02 14:56:16,052 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file media\plotly\qualities_968_2dc9f91a9d0119f5fced.plotly.json with policy now
2023-04-02 14:56:16,644 INFO    wandb-upload_1:9564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpr9f2fo5pwandb\oaa2yege-media/plotly/qualities_968_2dc9f91a9d0119f5fced.plotly.json
2023-04-02 14:56:16,701 INFO    wandb-upload_0:9564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpr9f2fo5pwandb\0b0xdosn-media/table/redis/contributors_968_9b098af0240256665988.table.json
2023-04-02 14:56:17,066 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:56:17,313 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-02 14:56:22,104 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:56:27,139 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:56:27,486 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:56:27,486 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:56:32,167 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:56:32,517 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:56:37,185 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:56:37,551 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:56:42,220 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:56:42,502 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\config.yaml
2023-04-02 14:56:42,583 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:56:47,469 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:56:47,613 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:56:52,501 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:56:52,648 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:56:57,533 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:56:57,677 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:02,564 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:02,712 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:07,599 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:07,742 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:12,456 DEBUG   SystemMonitor:9564 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-02 14:57:12,457 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 14:57:12,778 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:13,461 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:17,802 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:18,489 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:22,841 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:23,526 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:27,876 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:28,563 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:32,912 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:33,594 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:37,959 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:38,641 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:42,468 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 14:57:42,998 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:44,489 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:48,048 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:49,539 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:53,073 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:54,578 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:57:58,123 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:57:59,612 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:03,161 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:04,652 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:08,208 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:09,700 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:12,471 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 14:58:13,250 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:15,495 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:18,297 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:20,542 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:23,338 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:25,592 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:28,370 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:30,640 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:33,420 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:35,690 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:38,467 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:40,735 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:42,483 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 14:58:43,509 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:46,507 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:48,540 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:51,550 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:53,591 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:58:56,603 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:58:58,591 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:01,655 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:03,686 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:06,712 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:08,735 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:11,781 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:12,494 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 14:59:13,799 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:17,535 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:18,839 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:22,574 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:23,881 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:27,617 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:28,919 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:32,656 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:33,962 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:37,697 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:39,000 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:42,497 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 14:59:43,507 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:44,051 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:48,547 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:49,090 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:53,596 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:54,140 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 14:59:58,643 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 14:59:59,187 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:03,693 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:04,252 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:08,733 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:09,291 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:12,504 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 15:00:14,344 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:14,523 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:19,382 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:19,569 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:24,420 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:24,607 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:29,447 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:29,635 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:34,488 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:34,666 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:39,536 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:39,708 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:42,517 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 15:00:44,582 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:45,547 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:49,625 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:50,586 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:54,670 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:55,636 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:00:59,713 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:00:59,713 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:01:00,676 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:01:04,764 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:01:05,719 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:01:09,811 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:01:10,756 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:01:12,528 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 15:01:14,849 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:01:16,559 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 15:01:19,884 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 15:01:21,602 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
