2023-03-27 19:30:07,661 INFO    StreamThr :3344 [internal.py:wandb_internal():90] W&B internal server running at pid: 3344, started at: 2023-03-27 19:30:07.661757
2023-03-27 19:30:09,876 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\table\redis
2023-03-27 19:30:09,876 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\table
2023-03-27 19:30:09,876 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media
2023-03-27 19:30:10,016 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 19:30:10,016 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 19:30:10,032 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 19:30:10,885 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\plotly\qualities_767_2daeb777a7f08bd2561f.plotly.json
2023-03-27 19:30:10,885 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media
2023-03-27 19:30:10,885 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\plotly
2023-03-27 19:30:11,443 INFO    wandb-upload_0:3344 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpzbmxs526
2023-03-27 19:30:11,897 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-27 19:30:12,670 INFO    SenderThread:3344 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3ODc5MTA0', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3NDMwMzA4', 'versionIndex': 804}}, 'version': 'latest'}
2023-03-27 19:30:12,670 DEBUG   SenderThread:3344 [sender.py:send():336] send: files
2023-03-27 19:30:12,670 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file media\table\redis/contributors_767_9b098af0240256665988.table.json with policy now
2023-03-27 19:30:12,670 DEBUG   SenderThread:3344 [sender.py:send():336] send: files
2023-03-27 19:30:12,670 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file media\plotly\qualities_767_2daeb777a7f08bd2561f.plotly.json with policy now
2023-03-27 19:30:13,183 INFO    wandb-upload_0:3344 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp4kab03jiwandb\30mqt88a-media/table/redis/contributors_767_9b098af0240256665988.table.json
2023-03-27 19:30:13,361 INFO    wandb-upload_1:3344 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp4kab03jiwandb\jqxz8ovk-media/plotly/qualities_767_2daeb777a7f08bd2561f.plotly.json
2023-03-27 19:30:13,682 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:13,915 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-27 19:30:18,705 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:23,766 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:24,070 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:30:24,070 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:30:28,795 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:29,095 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:30:33,828 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:34,128 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:30:38,876 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:39,173 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:30:40,077 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\config.yaml
2023-03-27 19:30:44,152 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:44,200 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:30:49,196 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:49,244 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:30:54,236 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:54,283 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:30:59,262 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:30:59,323 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:04,295 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:04,343 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:09,042 DEBUG   SystemMonitor:3344 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-27 19:31:09,043 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 19:31:09,378 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:10,049 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:14,414 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:15,086 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:19,451 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:20,122 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:24,486 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:25,157 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:29,530 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:30,199 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:34,586 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:35,226 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:39,058 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 19:31:39,613 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:41,067 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:44,647 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:46,101 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:49,680 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:51,133 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:54,710 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:31:56,166 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:31:59,755 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:01,193 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:04,788 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:06,228 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:09,072 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 19:32:09,822 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:12,110 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:14,853 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:17,122 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:19,890 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:22,160 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:24,920 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:27,204 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:29,958 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:32,234 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:34,987 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:37,255 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:39,084 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 19:32:40,015 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:43,115 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:45,026 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:48,161 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:50,070 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:53,191 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:32:55,135 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:32:58,235 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:00,188 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:03,261 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:05,245 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:08,307 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:09,089 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 19:33:10,292 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:14,151 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:15,339 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:19,198 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:20,370 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:24,229 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:25,417 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:29,264 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:30,481 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:34,294 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:35,512 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:39,090 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 19:33:40,091 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:40,560 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:45,124 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:45,624 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:50,155 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:50,639 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:33:55,202 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:33:55,670 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:00,249 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:00,686 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:05,280 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:05,717 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:09,092 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 19:34:10,780 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:11,108 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:15,803 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:16,176 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:20,845 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:21,220 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:25,892 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:26,282 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:30,919 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:31,311 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:35,979 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:36,354 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:39,104 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 19:34:41,041 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:42,119 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:46,073 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:47,166 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:51,102 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:52,213 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:34:56,122 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:34:57,231 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:35:01,184 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:35:02,297 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:35:06,206 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:35:07,346 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:35:09,112 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 19:35:11,270 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:35:13,151 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 19:35:16,304 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 19:35:18,210 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
