2023-03-28 19:08:06,793 INFO    StreamThr :8016 [internal.py:wandb_internal():90] W&B internal server running at pid: 8016, started at: 2023-03-28 19:08:06.793876
2023-03-28 19:08:08,842 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\table\redis
2023-03-28 19:08:08,842 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media
2023-03-28 19:08:08,842 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\table
2023-03-28 19:08:09,013 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:08:09,013 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:08:09,013 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:08:09,867 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\plotly\qualities_798_17b6d6b96ce29e1b7db8.plotly.json
2023-03-28 19:08:09,867 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media
2023-03-28 19:08:09,867 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\plotly
2023-03-28 19:08:10,054 INFO    wandb-upload_0:8016 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpgcpm2bgz
2023-03-28 19:08:10,869 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 19:08:11,451 INFO    SenderThread:8016 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA4NjIwNDQx', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA4MTYzMjQ3', 'versionIndex': 836}}, 'version': 'latest'}
2023-03-28 19:08:11,451 DEBUG   SenderThread:8016 [sender.py:send():336] send: files
2023-03-28 19:08:11,451 INFO    SenderThread:8016 [sender.py:_save_file():1321] saving file media\table\redis/contributors_798_9b098af0240256665988.table.json with policy now
2023-03-28 19:08:11,452 DEBUG   SenderThread:8016 [sender.py:send():336] send: files
2023-03-28 19:08:11,452 INFO    SenderThread:8016 [sender.py:_save_file():1321] saving file media\plotly\qualities_798_17b6d6b96ce29e1b7db8.plotly.json with policy now
2023-03-28 19:08:12,039 INFO    wandb-upload_1:8016 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqyycwulawandb\dhhuscvp-media/plotly/qualities_798_17b6d6b96ce29e1b7db8.plotly.json
2023-03-28 19:08:12,068 INFO    wandb-upload_0:8016 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqyycwulawandb\zo0imrb5-media/table/redis/contributors_798_9b098af0240256665988.table.json
2023-03-28 19:08:12,456 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:12,890 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 19:08:17,485 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:22,522 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:23,018 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:08:23,019 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:08:27,547 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:28,042 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:08:32,568 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:33,078 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:08:37,610 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:38,085 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\config.yaml
2023-03-28 19:08:38,115 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:08:42,872 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:43,144 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:08:47,905 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:48,176 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:08:52,938 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:53,207 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:08:57,968 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:08:58,277 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:02,999 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:03,318 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:07,982 DEBUG   SystemMonitor:8016 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-28 19:09:07,983 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:09:08,350 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:08,988 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:13,379 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:14,019 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:18,415 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:19,052 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:23,442 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:24,089 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:28,485 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:29,138 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:33,542 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:34,177 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:37,998 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:09:38,589 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:40,018 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:43,636 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:45,059 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:48,671 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:50,091 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:53,703 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:09:55,141 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:09:58,732 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:00,195 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:03,791 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:05,237 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:08,005 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:10:08,841 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:11,031 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:13,873 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:16,063 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:18,906 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:21,128 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:23,953 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:26,176 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:29,003 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:31,206 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:34,050 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:36,260 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:38,012 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:10:39,085 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:42,043 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:44,123 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:47,093 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:49,166 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:52,131 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:54,205 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:10:57,175 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:10:59,255 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:02,220 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:04,302 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:07,261 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:08,021 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:11:09,359 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:13,072 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:14,407 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:18,119 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:19,457 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:23,160 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:24,488 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:28,192 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:29,529 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:33,235 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:34,568 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:38,033 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:11:39,043 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:39,622 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:44,083 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:44,672 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:49,118 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:49,707 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:54,163 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:54,747 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:11:59,205 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:11:59,789 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:04,236 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:04,843 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:08,044 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:12:09,893 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:10,062 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:14,924 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:15,096 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:19,969 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:20,128 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:25,006 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:25,162 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:30,053 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:30,209 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:35,102 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:35,258 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:38,053 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:12:40,149 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:41,083 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:45,199 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:46,131 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:50,237 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:51,172 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:12:55,296 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:12:56,228 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:13:00,335 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:13:01,269 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:13:05,385 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:13:06,317 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:13:08,056 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:13:10,448 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:13:12,088 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:13:15,505 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:13:17,137 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:13:20,536 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
