2023-04-01 16:33:56,677 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-01 16:33:56.677834
2023-04-01 19:05:49,273 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:52,817 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:54,338 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:57,867 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:59,387 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:00,101 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:06:02,910 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:05,148 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:07,953 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:10,183 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:12,992 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:15,235 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:18,033 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:20,292 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:23,090 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:25,343 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:28,146 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:30,108 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:06:31,111 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:33,193 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:36,161 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:38,245 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:41,209 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:43,291 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:46,255 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:48,339 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:51,297 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:53,381 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:06:56,347 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:06:58,421 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:00,116 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:07:02,133 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:03,468 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:07,180 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:08,502 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:12,232 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:13,565 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:17,277 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:18,615 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:22,328 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:23,661 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:27,359 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:28,711 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:30,117 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:07:33,145 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:33,751 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:38,186 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:38,793 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:43,233 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:43,831 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:48,252 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:48,859 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:53,284 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:53,906 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:07:58,325 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:07:58,947 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:00,126 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:08:03,994 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:04,166 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:09,042 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:09,214 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:14,083 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:14,271 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:19,130 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:19,318 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:24,180 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:24,368 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:29,243 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:29,415 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:30,129 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:08:34,292 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:35,176 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:39,332 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:40,220 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:44,380 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:45,256 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:49,412 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:50,300 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:54,462 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:08:55,347 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:08:59,509 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:00,131 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:09:01,141 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:04,551 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:06,175 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:09,598 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:11,214 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:14,632 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:16,264 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:19,679 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:21,311 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:24,731 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:26,353 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:29,777 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:30,133 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:09:32,154 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:34,827 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:37,201 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:39,873 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:42,251 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:44,922 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:47,298 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:49,963 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:52,341 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:09:55,013 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:09:57,372 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:00,051 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:00,145 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:10:03,173 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:05,083 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:08,216 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:10,124 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:13,250 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:15,154 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:18,289 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:20,197 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:23,336 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:25,248 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:28,384 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:30,154 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:10:30,295 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:34,194 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:35,342 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:39,242 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:40,392 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:44,291 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:45,439 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:49,339 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:50,487 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:54,375 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:10:55,512 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:10:59,419 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:11:00,166 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:11:00,554 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:11:05,208 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:11:05,594 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:11:05,594 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:11:10,273 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:11:10,660 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:11:15,317 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:11:15,705 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:11:20,360 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:11:20,724 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:11:25,392 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:11:25,773 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:11:30,168 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
