2023-04-02 03:48:22,408 INFO    StreamThr :2200 [internal.py:wandb_internal():90] W&B internal server running at pid: 2200, started at: 2023-04-02 03:48:22.407913
2023-04-02 04:06:47,991 ERROR   Thread-16 :2200 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/411846801/wandb_manifest.json?Expires=1680487582&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=cEvBjtEr9ySFduJbzg9gBgCTWPIz9pzu8vl6Ew4GXS6yTC4R6jta7%2Ft9UKZDJAMTW6S1pFjyr3ot1fWLsZ%2FxxwfJKU1foKrWwpEyBRCek%2FbgHDW2X369DNiTyYAohnYAkcQ%2F16XA2ovN0%2FB4epRJ5g76nfsHUGabKro1foYVGZ4fAqABcQEbotGCtOXxO2rE7K8eDDVTvauGrVdXZfOVLyZFFKjW6KIemVxXtnuG5frZqPmfr1qu5FoZjNWOTpqisn1p5C7UKH5iRaOfb3CJKXwu%2BY9e4VAbavXtVVCvM%2Fg%2F9zIiGi8Cscy1cn4Owy%2Bsa%2FuX216v0ZR3rx5Zi5%2FurQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 04:06:47,991 ERROR   Thread-16 :2200 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'fGQhAj4dOxT5XCSVnnKF7g==', 'Content-Length': '358'}
2023-04-02 04:06:47,991 ERROR   Thread-16 :2200 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 04:06:49,955 INFO    SenderThread:2200 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExODQ2ODAx', 'digest': 'ce64bda44fa90447084e3f044b6a5f36', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExODM5NDkx', 'versionIndex': 1010}}, 'version': 'latest'}
2023-04-02 04:06:49,956 DEBUG   SenderThread:2200 [sender.py:send():336] send: files
2023-04-02 04:06:49,956 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file media\table\redis/contributors_964_a3fb78fe75df84442987.table.json with policy now
2023-04-02 04:06:49,956 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:06:49,957 DEBUG   SenderThread:2200 [sender.py:send():336] send: files
2023-04-02 04:06:49,957 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file media\plotly\qualities_964_3e79168be5c5250eac4f.plotly.json with policy now
2023-04-02 04:06:49,958 DEBUG   SenderThread:2200 [sender.py:send():336] send: history
2023-04-02 04:06:49,958 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: summary_record
2023-04-02 04:06:49,960 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 04:06:50,547 INFO    wandb-upload_1:2200 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6xqye19_wandb\sbkj1ioe-media/table/redis/contributors_964_a3fb78fe75df84442987.table.json
2023-04-02 04:06:50,572 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:50,702 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\wandb-summary.json
2023-04-02 04:06:51,704 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 04:06:53,794 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:06:55,623 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:55,814 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:00,672 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:00,848 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:05,702 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:05,878 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:09,409 ERROR   wandb-upload_3:2200 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_964_3e79168be5c5250eac4f.plotly.json?Expires=1680487604&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=sPV0vE%2BK33e%2BVSjKrrUN6Wl4pW%2FHHGQ67kMl4KKURPc5KNWH%2Fu003cLLfJy%2B4Qq7ATS84hr90UUWmxLSWIuHwSTX8ThvGES8Y62PGRxLB1uGAr%2F5WogZmHpF%2FR6J3fVdeD9zpFCzcC0k7hMSvSaDukIlVsso3f1S%2B5s8in80CFFSQO5jigO%2Bd59Bub67VeksWQ1767c4I2yUelEQuk8TY%2BSY0884CUGgZhMNqKD51tg%2FAKJCpbaxOkuyD2fu1i4bGcjHO%2BQ%2BD3tejDo0aIBSoj4W6XHtUK7AearcfM1gP%2BjXLO8Pmk%2BNutzsjTX7sIcpyNAQ7015IiZpKOggRbujLA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 04:07:09,409 ERROR   wandb-upload_3:2200 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16977'}
2023-04-02 04:07:09,409 ERROR   wandb-upload_3:2200 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 04:07:10,723 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:10,931 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:10,986 INFO    wandb-upload_3:2200 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6xqye19_wandb\9014zb90-media/plotly/qualities_964_3e79168be5c5250eac4f.plotly.json
2023-04-02 04:07:15,763 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:15,992 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:20,776 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:21,016 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:23,807 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:07:25,822 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:26,827 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:30,849 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:31,852 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:35,889 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:36,904 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:40,915 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:41,921 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:45,939 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:46,942 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:50,975 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:51,986 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:07:53,819 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:07:56,034 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:07:57,844 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:01,076 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:02,872 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:06,108 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:07,896 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:11,135 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:12,932 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:16,183 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:17,968 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:21,217 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:23,012 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:23,823 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:08:26,267 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:28,841 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:31,299 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:33,880 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:36,339 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:38,923 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:41,382 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:43,985 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:46,407 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:49,007 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:51,453 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:53,823 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:08:54,826 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:08:56,475 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:08:59,869 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:01,518 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:04,903 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:06,561 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:09,953 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:11,610 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:11,610 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:14,996 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:16,661 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:20,027 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:21,687 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:23,829 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:09:25,846 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:26,720 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:30,869 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:31,761 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:35,907 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:36,807 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:40,940 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:41,831 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:46,002 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:46,862 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:51,041 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:51,903 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:09:53,829 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:09:56,842 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:09:56,937 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:10:01,876 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:10:01,987 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:10:06,910 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:10:07,021 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:10:11,946 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:10:12,074 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:10:16,986 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:10:17,111 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:10:22,012 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:10:22,141 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:10:23,833 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:10:27,186 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:10:27,869 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:10:32,207 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:10:32,892 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:10:37,236 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:10:37,937 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:10:42,286 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
