2023-03-30 21:02:14,832 INFO    StreamThr :8888 [internal.py:wandb_internal():90] W&B internal server running at pid: 8888, started at: 2023-03-30 21:02:14.832233
2023-03-31 03:51:50,019 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:51:52,672 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:51:54,678 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:51:55,048 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:51:59,698 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:00,066 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:04,718 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:05,084 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:09,764 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:10,115 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:14,792 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:15,141 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:19,827 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:20,177 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:22,680 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:52:25,210 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:25,686 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:30,247 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:30,727 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:35,272 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:35,748 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:40,301 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:40,779 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:45,317 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:45,793 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:50,360 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:50,836 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:52:52,690 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:52:55,399 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:52:56,730 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:00,431 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:01,758 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:05,457 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:06,791 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:10,497 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:11,807 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:15,516 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:16,849 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:20,551 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:21,880 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:22,693 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:53:25,579 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:27,715 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:30,602 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:32,752 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:35,642 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:37,797 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:40,664 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:42,825 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:45,693 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:47,846 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:50,740 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:52,695 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:53:53,699 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:53:55,772 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:53:58,726 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:00,812 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:03,756 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:05,856 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:08,810 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:10,892 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:13,876 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:15,933 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:18,930 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:20,971 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:22,705 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:54:24,722 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:25,997 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:29,748 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:31,027 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:34,786 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:36,067 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:39,819 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:41,110 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:44,855 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:46,165 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:49,875 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:51,184 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:54:52,714 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:54:55,722 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:54:56,218 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:00,743 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:01,237 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:05,772 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:06,267 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:10,796 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:11,290 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:15,836 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:16,315 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:20,868 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:21,347 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:22,719 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:55:26,374 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:26,741 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:31,406 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:31,754 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:36,434 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:36,785 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:41,497 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:41,842 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:46,539 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:46,873 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:51,562 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:51,898 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:55:52,728 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:55:56,594 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:55:57,761 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:01,625 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:02,784 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:06,663 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:07,812 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:11,698 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:12,848 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:16,725 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:17,875 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:21,754 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:22,743 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:56:23,756 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:26,812 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:28,791 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:31,841 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:33,815 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:36,864 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:38,840 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:41,889 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:43,875 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:46,928 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:48,948 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:51,958 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:52,758 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:56:54,760 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:56:56,994 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:56:59,784 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:02,018 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:04,816 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:07,053 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:09,842 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:12,080 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:14,877 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:17,116 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:19,901 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:22,152 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:22,760 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:57:25,780 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:27,187 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:30,817 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:32,224 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:35,850 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:37,257 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:37,257 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:40,885 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:42,284 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:45,928 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:47,320 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:50,957 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:52,356 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:57:52,771 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:57:56,797 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:57:57,389 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:01,829 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:02,419 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:06,864 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:07,455 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:11,892 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:12,483 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:16,923 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:17,515 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:21,956 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:22,547 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:22,788 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:58:27,586 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:27,825 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:32,621 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:32,861 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:37,656 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:37,896 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:42,693 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:42,932 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:47,728 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:47,968 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:52,763 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:52,796 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:58:53,802 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:58:57,804 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:58:58,843 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:02,847 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:03,880 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:07,872 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:08,916 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:12,914 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:13,936 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:17,954 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:18,975 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:22,807 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:59:22,983 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:24,830 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:28,024 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:29,859 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:33,055 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:34,891 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:38,083 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:39,924 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:43,114 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:44,956 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:48,142 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:49,978 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:52,820 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 03:59:53,171 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 03:59:55,846 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 03:59:58,188 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:00,871 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:03,216 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:05,904 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:08,263 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:10,927 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:13,308 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:15,957 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:18,341 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:20,991 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:22,827 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 04:00:23,371 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:26,848 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:28,398 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:31,896 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:33,439 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:36,910 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:38,450 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:41,956 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:43,376 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:43,542 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:46,035 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-31 04:00:47,648 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:48,589 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:51,346 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,347 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,369 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,370 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,383 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,383 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,394 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,394 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,413 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,414 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,429 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:51,430 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:52,712 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:52,833 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 04:00:53,625 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:57,871 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:00:58,369 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:58,679 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:00:58,750 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-31 04:00:58,750 DEBUG   SenderThread:8888 [sender.py:send_request():363] send_request: log_artifact
2023-03-31 04:00:58,764 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:58,789 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:58,791 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:58,792 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:58,792 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 04:00:59,269 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\plotly\qualities_891_5c805cd455fc659b93fc.plotly.json
