2023-03-09 19:19:21,227 INFO    StreamThr :2588 [internal.py:wandb_internal():90] W&B internal server running at pid: 2588, started at: 2023-03-09 19:19:21.227459
2023-03-09 19:19:22,993 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-09 19:19:22,993 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\table
2023-03-09 19:19:22,993 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media
2023-03-09 19:19:22,993 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\table\redis
2023-03-09 19:19:23,214 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 19:19:23,355 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 19:19:23,355 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 19:19:23,355 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 19:19:24,003 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\plotly\qualities_99_5c79f96fab31b2621f00.plotly.json
2023-03-09 19:19:24,003 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media
2023-03-09 19:19:24,003 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\plotly
2023-03-09 19:19:24,380 INFO    wandb-upload_0:2588 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmps2m6u9k4
2023-03-09 19:19:25,008 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-09 19:19:25,532 INFO    SenderThread:2588 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkyNjcwMTM4', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkyMDk3MjYz', 'versionIndex': 102}}, 'version': 'latest'}
2023-03-09 19:19:25,532 DEBUG   SenderThread:2588 [sender.py:send():336] send: files
2023-03-09 19:19:25,532 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file media\table\redis/contributors_99_9b098af0240256665988.table.json with policy now
2023-03-09 19:19:25,532 DEBUG   SenderThread:2588 [sender.py:send():336] send: files
2023-03-09 19:19:25,532 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file media\plotly\qualities_99_5c79f96fab31b2621f00.plotly.json with policy now
2023-03-09 19:19:26,069 INFO    wandb-upload_0:2588 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp49rh06xuwandb\9pcwkmo3-media/table/redis/contributors_99_9b098af0240256665988.table.json
2023-03-09 19:19:26,163 INFO    wandb-upload_1:2588 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp49rh06xuwandb\pbl1oydj-media/plotly/qualities_99_5c79f96fab31b2621f00.plotly.json
2023-03-09 19:19:26,538 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:19:27,032 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-09 19:19:31,561 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:19:36,596 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:19:37,280 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:19:37,280 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:19:41,645 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:19:42,325 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:19:46,689 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:19:47,359 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:19:51,724 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:19:52,214 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\config.yaml
2023-03-09 19:19:52,389 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:19:57,045 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:19:57,412 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:02,071 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:02,440 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:07,105 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:07,473 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:12,134 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:12,501 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:17,162 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:17,528 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:22,190 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:22,237 DEBUG   SystemMonitor:2588 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-09 19:20:22,238 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 19:20:22,620 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:27,284 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:27,650 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:32,316 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:32,684 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:37,351 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:37,719 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:42,382 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:42,749 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:47,416 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:47,784 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:52,255 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 19:20:52,829 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:53,262 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:20:57,866 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:20:58,301 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:02,923 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:03,326 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:07,967 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:08,367 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:13,005 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:13,408 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:18,045 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:18,446 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:22,261 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 19:21:23,076 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:24,272 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:28,125 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:29,322 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:33,159 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:34,354 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:38,198 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:39,411 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:43,238 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:44,451 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:48,290 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:49,499 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:52,271 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 19:21:53,323 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:21:55,294 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:21:58,361 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:00,332 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:03,400 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:05,375 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:08,427 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:10,407 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:13,466 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:15,448 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:18,509 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:20,495 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:22,286 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 19:22:23,554 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:26,312 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:28,604 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:31,348 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:33,652 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:36,379 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:38,686 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:41,413 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:43,725 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:46,452 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:48,768 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:51,493 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:52,300 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 19:22:53,817 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:22:57,343 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:22:58,863 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:02,388 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:03,908 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:07,431 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:08,952 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:12,486 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:13,985 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:17,527 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:19,018 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:22,311 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 19:23:23,320 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:24,057 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:28,360 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:29,100 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:33,403 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:34,147 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:38,448 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:39,182 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:43,476 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:44,220 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:48,515 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:49,262 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:52,313 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 19:23:54,302 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:54,333 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:23:59,344 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:23:59,376 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:24:04,382 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:24:04,413 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:24:09,416 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:24:09,447 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:24:14,457 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:24:14,488 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:24:19,505 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 19:24:19,536 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 19:24:22,315 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 19:24:24,545 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
