2023-04-16 16:22:04,448 INFO    StreamThr :13236 [internal.py:wandb_internal():90] W&B internal server running at pid: 13236, started at: 2023-04-16 16:22:04.448103
2023-04-16 18:24:29,307 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:29,307 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:33,888 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:34,337 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:37,710 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:24:39,373 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:39,730 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:44,407 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:44,784 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:49,462 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:49,818 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:54,509 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:54,868 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:59,543 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:59,916 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:04,597 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:04,973 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:07,724 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:25:09,641 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:10,743 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:14,687 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:15,790 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:19,746 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:20,837 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:24,777 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:25,878 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:29,809 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:30,906 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:34,841 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:35,955 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:37,733 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:25:39,891 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:41,765 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:44,947 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:46,811 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:49,995 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:51,865 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:25:55,051 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:25:56,907 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:00,098 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:01,963 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:05,148 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:07,013 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:07,733 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:26:10,190 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:12,776 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:15,237 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:17,803 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:20,272 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:22,842 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:25,310 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:27,887 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:30,360 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:32,938 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:35,407 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:37,739 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:26:38,754 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:40,449 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:43,802 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:45,449 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:48,857 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:50,554 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:53,906 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:26:55,602 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:26:58,942 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:00,626 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:03,972 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:05,667 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:07,742 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:27:09,751 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:10,691 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:14,783 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:15,731 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:19,832 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:20,781 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:24,881 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:25,824 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:29,936 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:30,866 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:34,980 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:35,894 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:37,742 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:27:40,779 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:40,933 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:45,826 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:45,967 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:50,876 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:27:51,014 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:52,900 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 18:27:54,253 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-16 18:27:56,064 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:27:56,080 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:28:01,096 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:28:01,111 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:28:02,121 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 18:28:02,505 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-16 18:28:02,505 DEBUG   SenderThread:13236 [sender.py:send_request():363] send_request: log_artifact
2023-04-16 18:28:02,520 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 18:28:02,552 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 18:28:02,552 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 18:28:02,552 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 18:28:02,552 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 18:28:03,332 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\plotly\qualities_1447_e874d33aec6243585c70.plotly.json
2023-04-16 18:28:03,332 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\table\redis\contributors_1447_dee927c055ad37964385.table.json
2023-04-16 18:28:03,332 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\plotly
2023-04-16 18:28:03,332 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\table\redis
2023-04-16 18:28:04,103 INFO    wandb-upload_12:13236 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpjbq9fkgs
2023-04-16 18:28:04,334 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-16 18:28:06,129 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:28:11,176 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:28:16,219 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:28:21,266 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:28:23,565 ERROR   Thread-16 :13236 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/426044362/wandb_manifest.json?Expires=1681748879&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=jzAK5%2BVl5EADwEX%2FvfySkxj1GGRSRXRxIiRc7f9cdsHj4lg%2FyRWdo5ytxQCi2R35798fWhyMqBSpcczzTa2wJ8hUoA7qxKsLO7mr2EkTnZr9yYpTndBm48SI5l7IuHF28UwGH%2BPg8roXB0uAGCHW4GXYmrvY2BjwzsWsbN5HUWX8s%2FlCqlNyYA%2B8bYUFovs6Nmec54zf%2BQ%2FMQsZ8dpOIQOgSWCsXkaLD0CQ8a1HDN9doQMRIydZc%2FHH9qSDdB56HFYHEIIEnDCu2v5ffBpjGzRf1MQCvJ%2FSJq2IvNOBq5wouUYAVW65QlOu%2FnIK8x6ZRdAvlSQ0OdtGu7nbhStbclQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-16 18:28:23,565 ERROR   Thread-16 :13236 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'G3WiwOz4hCwOS3oWA9j04w==', 'Content-Length': '358'}
2023-04-16 18:28:23,565 ERROR   Thread-16 :13236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-16 18:28:25,545 INFO    SenderThread:13236 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI2MDQ0MzYy', 'digest': '4359ffb466eaf6050524ed9561200a36', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI2MDM4OTYw', 'versionIndex': 1508}}, 'version': 'latest'}
2023-04-16 18:28:25,545 DEBUG   SenderThread:13236 [sender.py:send():336] send: files
2023-04-16 18:28:25,545 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1447_dee927c055ad37964385.table.json with policy now
2023-04-16 18:28:25,545 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:28:25,545 DEBUG   SenderThread:13236 [sender.py:send():336] send: files
