2023-03-26 17:15:34,650 INFO    StreamThr :12952 [internal.py:wandb_internal():90] W&B internal server running at pid: 12952, started at: 2023-03-26 17:15:34.650686
2023-03-26 17:50:48,717 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:53,517 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:53,764 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:58,564 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:58,814 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:03,615 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:03,862 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:06,336 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:51:08,894 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:09,360 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:13,941 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:14,407 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:18,992 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:19,458 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:24,039 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:24,505 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:29,087 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:29,542 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:34,128 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:34,588 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:36,343 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:51:39,171 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:40,379 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:44,216 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:45,423 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:49,247 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:50,461 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:54,291 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:51:55,502 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:51:59,336 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:00,542 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:04,380 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:05,590 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:06,343 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:52:09,418 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:11,394 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:14,459 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:16,416 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:19,484 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:21,458 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:24,534 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:26,505 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:29,581 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:31,555 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:34,621 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:36,347 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:52:37,350 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:39,654 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:42,388 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:44,696 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:47,431 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:49,743 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:52,477 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:54,793 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:52:57,542 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:52:59,840 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:02,591 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:04,892 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:06,350 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:53:08,368 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:09,920 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:13,394 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:14,948 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:18,434 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:20,011 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:23,460 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:25,038 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:28,500 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:30,084 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:33,549 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:35,134 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:36,358 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:53:39,383 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:40,172 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:44,428 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:45,215 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:49,479 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:50,247 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:54,517 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:53:55,295 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:53:59,567 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:00,343 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:04,607 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:05,384 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:06,363 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:54:10,400 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:10,431 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:15,450 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:15,481 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:20,497 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:20,529 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:25,547 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:25,579 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:30,594 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:30,626 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:35,637 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:35,668 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:36,371 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:54:40,659 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:41,423 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:45,753 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:46,469 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:50,803 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:51,519 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:54:55,842 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:54:56,573 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:00,893 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:01,623 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:05,930 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:06,383 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:55:07,393 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:10,982 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:12,433 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:16,021 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:17,483 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:21,071 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:22,529 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:26,102 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:27,594 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:31,145 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:32,635 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:36,191 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:36,394 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:55:38,415 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:41,241 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:43,463 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:46,280 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:48,502 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:51,330 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:53,550 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:55:56,379 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:55:58,597 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:56:01,418 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:56:03,641 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:56:06,395 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:56:06,458 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:56:09,431 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:56:11,491 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:56:14,474 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:56:16,538 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:56:19,523 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:56:21,582 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:56:24,554 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:56:26,615 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:56:29,592 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:56:31,655 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:56:34,635 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:56:36,408 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:56:36,702 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
