2023-03-08 16:26:13,201 INFO    StreamThr :1936 [internal.py:wandb_internal():90] W&B internal server running at pid: 1936, started at: 2023-03-08 16:26:13.201902
2023-03-08 16:26:14,978 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\table\redis\contributors_57_9b098af0240256665988.table.json
2023-03-08 16:26:14,978 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\output.log
2023-03-08 16:26:14,978 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\wandb-summary.json
2023-03-08 16:26:14,978 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\table\redis
2023-03-08 16:26:14,978 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\table
2023-03-08 16:26:14,978 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media
2023-03-08 16:26:14,978 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:26:14,978 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:26:14,978 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:26:15,988 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\plotly\qualities_57_dbe48a6dac75ef86c632.plotly.json
2023-03-08 16:26:15,988 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media
2023-03-08 16:26:15,988 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\plotly
2023-03-08 16:26:16,051 INFO    wandb-upload_0:1936 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpebtjhr0p
2023-03-08 16:26:16,997 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\output.log
2023-03-08 16:26:17,082 INFO    SenderThread:1936 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkxNjU4MzA4', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkxNjUzNjkz', 'versionIndex': 59}}, 'version': 'latest'}
2023-03-08 16:26:17,082 DEBUG   SenderThread:1936 [sender.py:send():336] send: files
2023-03-08 16:26:17,082 INFO    SenderThread:1936 [sender.py:_save_file():1321] saving file media\table\redis/contributors_57_9b098af0240256665988.table.json with policy now
2023-03-08 16:26:17,083 DEBUG   SenderThread:1936 [sender.py:send():336] send: files
2023-03-08 16:26:17,083 INFO    SenderThread:1936 [sender.py:_save_file():1321] saving file media\plotly\qualities_57_dbe48a6dac75ef86c632.plotly.json with policy now
2023-03-08 16:26:17,686 INFO    wandb-upload_1:1936 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpb4kznyfkwandb\8gncpeij-media/plotly/qualities_57_dbe48a6dac75ef86c632.plotly.json
2023-03-08 16:26:17,755 INFO    wandb-upload_0:1936 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpb4kznyfkwandb\7we788e2-media/table/redis/contributors_57_9b098af0240256665988.table.json
2023-03-08 16:26:19,007 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\output.log
2023-03-08 16:26:19,097 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:26:24,155 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:26:29,163 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:26:29,163 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:26:29,194 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:26:34,197 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:26:34,259 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:26:39,227 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:26:39,309 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:26:44,262 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:26:44,346 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:26:45,172 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\config.yaml
2023-03-08 16:26:49,289 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:26:49,624 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:26:54,322 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:26:54,658 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:26:59,358 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:26:59,694 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:04,400 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:04,734 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:09,430 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:09,766 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:14,146 DEBUG   SystemMonitor:1936 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-08 16:27:14,146 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 16:27:14,466 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:15,153 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:19,501 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:20,189 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:24,538 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:25,224 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:29,574 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:30,262 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:34,625 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:35,306 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:39,663 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:40,348 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:44,147 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 16:27:44,719 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:46,165 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:49,769 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:51,205 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:54,792 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:27:56,246 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:27:59,834 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:01,294 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:04,882 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:06,349 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:09,922 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:11,398 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:14,149 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 16:28:14,969 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:17,168 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:20,013 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:22,218 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:25,060 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:27,256 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:30,101 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:32,307 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:35,133 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:37,354 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:40,159 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:42,411 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:44,149 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 16:28:45,206 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:48,182 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:50,247 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:53,230 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:28:55,294 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:28:58,271 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:00,338 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:03,318 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:05,383 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:08,361 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:10,406 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:13,405 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:14,154 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 16:29:15,458 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:19,193 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:20,510 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:24,220 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:25,553 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:29,250 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:30,588 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:34,284 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:35,628 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:39,331 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:40,669 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:44,169 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 16:29:45,173 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:45,716 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:50,239 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:50,766 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:29:55,277 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:29:55,816 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:00,313 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:00,854 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:05,358 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:05,878 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:10,393 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:10,921 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:14,177 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 16:30:15,951 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:16,186 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:21,007 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:21,237 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:26,041 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:26,276 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:31,101 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:31,314 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:36,137 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:36,356 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:41,185 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:41,403 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:44,185 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 16:30:46,222 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:47,213 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:51,276 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:52,270 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:30:56,317 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:30:57,313 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:31:01,348 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:31:02,358 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:31:06,405 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
