2023-03-31 19:23:27,341 INFO    StreamThr :5320 [internal.py:wandb_internal():90] W&B internal server running at pid: 5320, started at: 2023-03-31 19:23:27.341042
2023-03-31 19:23:29,335 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media
2023-03-31 19:23:29,335 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\table\redis
2023-03-31 19:23:29,366 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:23:29,538 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:23:29,538 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:23:29,538 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:23:30,343 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\plotly\qualities_892_65b929f86053f55c6fbb.plotly.json
2023-03-31 19:23:30,343 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media
2023-03-31 19:23:30,343 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\plotly
2023-03-31 19:23:30,732 INFO    wandb-upload_0:5320 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp8h_dwm81
2023-03-31 19:23:31,349 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-03-31 19:23:32,109 INFO    SenderThread:5320 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEwOTc2Nzg3', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEwNDk0ODA1', 'versionIndex': 934}}, 'version': 'latest'}
2023-03-31 19:23:32,109 DEBUG   SenderThread:5320 [sender.py:send():336] send: files
2023-03-31 19:23:32,109 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file media\table\redis/contributors_892_9b098af0240256665988.table.json with policy now
2023-03-31 19:23:32,109 DEBUG   SenderThread:5320 [sender.py:send():336] send: files
2023-03-31 19:23:32,109 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file media\plotly\qualities_892_65b929f86053f55c6fbb.plotly.json with policy now
2023-03-31 19:23:32,676 INFO    wandb-upload_0:5320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd9laec46wandb\vom5lpp5-media/table/redis/contributors_892_9b098af0240256665988.table.json
2023-03-31 19:23:32,838 INFO    wandb-upload_1:5320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd9laec46wandb\c6bfn3c6-media/plotly/qualities_892_65b929f86053f55c6fbb.plotly.json
2023-03-31 19:23:33,122 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:23:33,356 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-03-31 19:23:38,161 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:23:43,193 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:23:43,513 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:23:43,513 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:23:48,220 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:23:48,540 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:23:53,231 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:23:53,567 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:23:58,272 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:23:58,551 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\config.yaml
2023-03-31 19:23:58,617 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:03,566 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:03,645 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:08,598 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:08,681 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:13,640 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:13,720 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:18,667 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:18,746 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:23,701 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:23,781 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:28,480 DEBUG   SystemMonitor:5320 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-31 19:24:28,481 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:24:28,815 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:29,486 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:33,848 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:34,519 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:38,885 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:39,556 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:43,918 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:44,589 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:48,965 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:49,634 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:54,008 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:24:54,681 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:24:58,487 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:24:59,046 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:00,506 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:04,121 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:05,563 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:09,166 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:10,604 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:14,209 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:15,652 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:19,241 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:20,699 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:24,282 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:25,742 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:28,492 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:25:29,329 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:31,520 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:34,375 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:36,560 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:39,418 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:41,608 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:44,453 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:46,633 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:49,491 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:51,680 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:54,519 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:25:56,728 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:25:58,492 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:25:59,549 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:02,538 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:04,608 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:07,582 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:09,646 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:12,627 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:14,655 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:17,686 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:19,735 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:22,732 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:24,790 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:27,774 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:28,503 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:26:29,841 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:33,553 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:34,888 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:38,582 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:39,921 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:43,626 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:44,961 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:48,673 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:50,023 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:53,707 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:26:55,056 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:26:58,508 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:26:59,516 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:00,107 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:04,563 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:05,154 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:09,606 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:10,212 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:14,653 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:15,259 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:19,702 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:20,292 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:24,749 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:25,340 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:28,508 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:27:30,391 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:30,519 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:35,428 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:35,553 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:40,463 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:40,585 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:45,496 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:45,621 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:50,551 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:50,673 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:55,599 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:27:55,724 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:27:58,513 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:28:00,658 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:28:01,540 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:28:05,703 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:28:06,588 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:28:10,754 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:28:11,615 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:28:15,793 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:28:15,793 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:28:16,661 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:28:20,839 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:28:21,712 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:28:25,897 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:28:26,749 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:28:28,515 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:28:30,936 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:28:32,552 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:28:35,977 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:28:37,594 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:28:41,009 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
