2023-04-14 19:26:41,757 INFO    StreamThr :2320 [internal.py:wandb_internal():90] W&B internal server running at pid: 2320, started at: 2023-04-14 19:26:41.757303
2023-04-14 19:26:43,922 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\table
2023-04-14 19:26:44,003 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 19:26:44,156 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 19:26:44,156 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 19:26:44,156 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 19:26:44,935 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1366_22b6ab7e3d41cab28dcc.plotly.json
2023-04-14 19:26:44,935 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media
2023-04-14 19:26:44,935 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly
2023-04-14 19:26:45,309 INFO    wandb-upload_0:2320 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpvbyhb1au
2023-04-14 19:26:45,942 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-14 19:26:46,960 INFO    SenderThread:2320 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI0NTAzMzA4', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIzNjYyODIz', 'versionIndex': 1424}}, 'version': 'latest'}
2023-04-14 19:26:46,960 DEBUG   SenderThread:2320 [sender.py:send():336] send: files
2023-04-14 19:26:46,960 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1366_9b098af0240256665988.table.json with policy now
2023-04-14 19:26:46,960 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:26:46,960 DEBUG   SenderThread:2320 [sender.py:send():336] send: files
2023-04-14 19:26:46,960 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file media\plotly\qualities_1366_22b6ab7e3d41cab28dcc.plotly.json with policy now
2023-04-14 19:26:47,556 INFO    wandb-upload_0:2320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqxqv5yddwandb\bzy2ezzy-media/table/redis/contributors_1366_9b098af0240256665988.table.json
2023-04-14 19:26:47,634 INFO    wandb-upload_1:2320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqxqv5yddwandb\yoert7xr-media/plotly/qualities_1366_22b6ab7e3d41cab28dcc.plotly.json
2023-04-14 19:26:49,955 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-14 19:26:51,983 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:26:57,011 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:26:58,168 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:26:58,168 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:02,046 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:03,182 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:07,109 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:08,235 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:12,157 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:13,096 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\config.yaml
2023-04-14 19:27:13,295 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:17,421 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:18,328 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:22,450 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:23,357 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:27,475 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:28,391 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:32,519 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:33,426 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:37,539 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:38,450 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:42,571 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:43,147 DEBUG   SystemMonitor:2320 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-14 19:27:43,148 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:27:43,483 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:48,178 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:48,513 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:53,211 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:53,550 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:27:58,240 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:27:58,576 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:03,274 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:03,609 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:08,311 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:08,647 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:13,156 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:28:13,682 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:14,159 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:18,713 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:19,193 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:23,750 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:24,235 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:28,800 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:29,282 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:33,847 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:34,332 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:38,889 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:39,370 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:43,161 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:28:43,922 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:45,181 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:48,964 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:50,216 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:53,993 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:28:55,252 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:28:59,057 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:00,303 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:04,099 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:05,342 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:09,141 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:10,389 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:13,161 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:29:14,188 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:16,186 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:19,230 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:21,236 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:24,268 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:26,275 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:29,295 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:31,306 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:34,366 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:36,348 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:39,404 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:41,375 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:43,168 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:29:44,440 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:47,189 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:49,488 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:52,239 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:54,527 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:29:57,269 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:29:59,572 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:02,319 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:04,609 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:07,351 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:09,667 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:12,415 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:13,181 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:30:14,729 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:18,248 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:19,772 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:23,288 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:24,821 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:28,319 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:29,877 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:33,375 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:34,921 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:38,424 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:39,962 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:43,192 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:30:44,202 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:45,004 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:49,237 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:50,043 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:54,279 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:30:55,085 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:30:59,318 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:00,125 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:04,366 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:05,175 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:09,423 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:10,205 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:13,197 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:31:15,217 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:15,250 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:20,249 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:20,280 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:25,290 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:25,321 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:30,337 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:30,368 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:35,387 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:35,418 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:40,433 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:40,464 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:43,199 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:31:45,514 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:46,227 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:50,554 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:51,270 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:31:55,596 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:31:56,309 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:32:00,643 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:32:01,359 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:32:05,693 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
