2023-03-11 16:06:23,261 INFO    StreamThr :4724 [internal.py:wandb_internal():90] W&B internal server running at pid: 4724, started at: 2023-03-11 16:06:23.261037
2023-03-11 16:06:25,114 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\media\table\redis\contributors_164_9b098af0240256665988.table.json
2023-03-11 16:06:25,115 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\output.log
2023-03-11 16:06:25,115 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\wandb-summary.json
2023-03-11 16:06:25,115 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\media\table
2023-03-11 16:06:25,115 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\media
2023-03-11 16:06:25,115 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\media\table\redis
2023-03-11 16:06:25,466 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 16:06:25,626 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 16:06:25,627 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 16:06:25,628 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 16:06:26,124 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\media\plotly\qualities_164_898d7d0c6b5ced2753f7.plotly.json
2023-03-11 16:06:26,125 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\media
2023-03-11 16:06:26,125 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\media\plotly
2023-03-11 16:06:26,649 INFO    wandb-upload_0:4724 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp9nd_dpwe
2023-03-11 16:06:27,138 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\output.log
2023-03-11 16:06:27,779 INFO    SenderThread:4724 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk0MzQxNjI2', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkzOTU3Nzc0', 'versionIndex': 169}}, 'version': 'latest'}
2023-03-11 16:06:27,779 DEBUG   SenderThread:4724 [sender.py:send():336] send: files
2023-03-11 16:06:27,779 INFO    SenderThread:4724 [sender.py:_save_file():1321] saving file media\table\redis/contributors_164_9b098af0240256665988.table.json with policy now
2023-03-11 16:06:27,780 DEBUG   SenderThread:4724 [sender.py:send():336] send: files
2023-03-11 16:06:27,780 INFO    SenderThread:4724 [sender.py:_save_file():1321] saving file media\plotly\qualities_164_898d7d0c6b5ced2753f7.plotly.json with policy now
2023-03-11 16:06:28,319 INFO    wandb-upload_0:4724 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpbyb577i9wandb\kanx2fw0-media/table/redis/contributors_164_9b098af0240256665988.table.json
2023-03-11 16:06:28,452 INFO    wandb-upload_1:4724 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpbyb577i9wandb\w2cujue1-media/plotly/qualities_164_898d7d0c6b5ced2753f7.plotly.json
2023-03-11 16:06:28,793 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:06:29,152 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\output.log
2023-03-11 16:06:33,850 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:06:38,898 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:06:39,505 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:06:39,505 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:06:43,947 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:06:44,550 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:06:48,983 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:06:49,591 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:06:54,007 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:06:54,365 INFO    Thread-17 :4724 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_160623-general\files\config.yaml
2023-03-11 16:06:54,614 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:06:59,280 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:06:59,660 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:04,328 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:04,705 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:09,386 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:09,751 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:14,430 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:14,795 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:19,470 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:19,850 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:24,493 DEBUG   SystemMonitor:4724 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-11 16:07:24,494 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:07:24,494 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:24,884 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:29,540 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:29,928 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:34,588 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:34,966 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:39,627 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:40,014 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:44,675 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:45,054 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:49,714 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:07:50,100 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:54,506 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:07:55,141 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:07:55,512 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:00,183 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:00,562 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:05,216 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:05,594 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:10,255 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:10,635 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:15,294 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:15,687 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:20,351 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:20,745 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:24,520 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:08:25,408 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:26,536 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:30,457 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:31,598 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:35,512 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:36,668 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:40,556 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:40,557 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:41,722 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:45,614 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:46,786 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:50,668 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:51,857 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:08:54,532 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:08:55,708 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:08:57,561 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:00,748 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:02,616 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:05,810 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:07,667 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:10,851 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:12,734 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:15,894 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:17,774 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:20,931 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:22,812 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:24,543 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:09:25,966 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:28,581 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:31,036 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:33,647 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:36,075 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:38,680 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:41,098 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:43,711 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:46,162 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:48,762 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:51,212 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:53,800 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:09:54,548 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:09:56,256 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:09:59,612 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:01,307 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:04,657 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:06,339 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:09,697 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:11,378 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:14,750 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:16,447 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:19,819 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:21,503 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:24,550 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:10:25,563 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:26,561 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:30,630 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:31,616 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:35,674 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:36,671 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:40,729 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:41,726 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:45,781 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:46,778 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:50,843 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:51,843 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:10:54,556 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:10:56,579 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:10:56,880 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:11:01,634 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:11:01,951 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:11:06,688 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:11:06,990 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:11:11,746 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:11:12,046 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
