2023-04-18 19:22:55,871 INFO    StreamThr :8988 [internal.py:wandb_internal():90] W&B internal server running at pid: 8988, started at: 2023-04-18 19:22:55.871379
2023-04-18 19:22:58,613 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 19:22:59,288 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\plotly\qualities_1514_355f8ffabf26a51870a8.plotly.json
2023-04-18 19:22:59,288 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media
2023-04-18 19:22:59,288 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\plotly
2023-04-18 19:23:00,004 INFO    wandb-upload_0:8988 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp16eaok02
2023-04-18 19:23:00,295 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-18 19:23:02,190 INFO    SenderThread:8988 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI3NTI2MTI1', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI3MDMwOTQ0', 'versionIndex': 1576}}, 'version': 'latest'}
2023-04-18 19:23:02,190 DEBUG   SenderThread:8988 [sender.py:send():336] send: files
2023-04-18 19:23:02,190 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1514_9b098af0240256665988.table.json with policy now
2023-04-18 19:23:02,190 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:02,190 DEBUG   SenderThread:8988 [sender.py:send():336] send: files
2023-04-18 19:23:02,190 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file media\plotly\qualities_1514_355f8ffabf26a51870a8.plotly.json with policy now
2023-04-18 19:23:02,787 INFO    wandb-upload_0:8988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpax4663i1wandb\41enf2dg-media/table/redis/contributors_1514_9b098af0240256665988.table.json
2023-04-18 19:23:02,901 INFO    wandb-upload_1:8988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpax4663i1wandb\5ckhb3ww-media/plotly/qualities_1514_355f8ffabf26a51870a8.plotly.json
2023-04-18 19:23:04,337 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-18 19:23:07,235 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:12,278 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:12,565 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:12,565 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:17,312 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:17,606 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:22,351 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:22,632 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:27,394 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:27,681 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:28,517 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\config.yaml
2023-04-18 19:23:32,704 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:32,736 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:37,739 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:37,764 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:42,768 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:42,816 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:47,791 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:47,839 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:52,817 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:52,865 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:23:57,526 DEBUG   SystemMonitor:8988 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-18 19:23:57,527 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:23:57,847 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:23:58,529 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:02,873 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:03,558 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:07,902 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:08,590 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:12,934 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:13,621 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:17,981 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:18,664 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:23,026 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:23,711 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:27,539 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:24:28,077 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:29,552 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:33,108 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:34,587 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:38,158 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:39,621 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:43,196 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:44,642 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:48,247 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:49,688 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:53,298 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:24:54,732 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:24:57,550 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:24:58,344 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:00,587 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:03,374 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:05,628 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:08,426 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:10,667 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:13,471 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:15,709 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:18,537 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:20,757 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:23,577 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:25,789 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:27,555 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:25:28,627 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:31,592 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:33,674 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:36,639 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:38,716 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:41,681 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:43,714 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:46,736 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:48,782 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:51,770 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:53,815 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:25:56,817 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:25:57,564 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:25:58,870 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:02,627 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:03,918 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:07,668 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:08,979 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:12,708 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:14,029 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:17,758 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:19,069 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:22,788 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:24,111 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:27,573 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:26:28,583 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:29,142 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:33,631 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:34,182 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:38,692 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:39,233 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:43,750 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:44,279 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:48,800 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:49,328 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:53,853 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:26:54,368 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:57,578 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:26:59,408 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:26:59,604 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:04,451 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:04,652 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:09,499 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:09,702 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:14,524 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:14,747 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:19,563 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:19,813 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:24,613 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:24,844 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:27,580 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:27:29,660 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:30,615 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:34,688 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:35,649 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:39,733 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:40,696 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:44,783 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:45,738 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:49,808 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:50,769 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:54,848 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:27:55,804 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:27:57,588 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:27:59,888 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:28:01,629 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:28:04,936 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:28:06,668 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:28:09,976 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:28:11,718 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:28:15,035 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:28:16,756 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:28:20,067 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:28:21,791 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:28:25,108 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:28:26,832 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 19:28:27,601 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 19:28:30,155 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 19:28:32,639 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
