2023-04-03 19:26:38,752 INFO    StreamThr :10540 [internal.py:wandb_internal():90] W&B internal server running at pid: 10540, started at: 2023-04-03 19:26:38.752163
2023-04-03 21:02:40,451 ERROR   wandb-upload_15:10540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1025_866ba5fb901cc3e4b671.plotly.json?Expires=1680634932&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=OCa4OdeUTu80GqEjs48X9jqghbvCMDJ3hgWP5hT0wklrQDSz1rxhzwcf92kuy6k5hGv14EnqjmMMSO038CAsKxpxiGtCixbeYDW%2FQT5OuijI%2FqFbZdWffl1i4w9RJ785tEtFX96agktUJ0084I9MLIvjHL1qHQLw%2FmYyy61BTo0kzICgJ%2FThY2O83prS7nIESPkxZAMGNjDSBUEkk8ZDZWQnUQlTmtBnHGCD0WV%2BOhancgptUwLPzG9ARhD4DZDNVJ9hqDElDXZjhdpCxEEWyFpyMPVYFJ7M59UtoeaEdonAZJ8MBhB7PqA5MjJjf64AnIlgs7v04X74oHXo8x0FEw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-03 21:02:40,451 ERROR   wandb-upload_15:10540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '17483'}
2023-04-03 21:02:40,451 ERROR   wandb-upload_15:10540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-03 21:02:41,213 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:02:41,292 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:02:42,208 INFO    wandb-upload_15:10540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpy5bhap_gwandb\gz2cajbb-media/plotly/qualities_1025_866ba5fb901cc3e4b671.plotly.json
2023-04-03 21:02:45,016 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:46,339 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:02:50,057 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:51,370 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:02:55,114 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:56,425 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:00,148 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:01,466 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:05,187 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:06,509 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:10,228 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:11,300 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:03:12,310 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:15,260 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:17,357 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:20,311 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:22,392 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:25,357 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:27,437 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:30,407 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:32,485 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:35,446 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:37,528 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:40,489 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:41,309 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:03:43,336 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:45,550 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:48,376 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:50,593 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:53,418 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:03:55,640 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:03:58,470 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:00,689 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:03,515 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:05,736 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:08,548 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:10,774 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:11,316 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:04:14,335 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:15,826 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:19,373 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:20,867 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:24,424 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:25,915 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:29,471 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:30,965 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:34,512 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:36,003 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:39,552 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:41,043 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:41,341 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:04:45,376 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:46,092 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:50,435 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:51,134 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:04:55,480 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:04:56,180 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:00,539 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:01,221 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:05,571 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:06,255 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:10,621 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:11,301 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:11,349 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:05:16,351 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:16,398 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:21,407 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:21,454 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:26,471 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:26,502 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:31,518 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:31,549 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:36,568 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:36,584 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:41,353 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:05:41,615 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:42,353 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:46,665 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:47,394 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:51,713 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:52,444 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:05:56,766 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:05:57,489 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:01,792 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:02,524 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:06,836 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:07,564 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:11,354 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:06:11,883 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:13,367 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:16,917 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:18,422 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:21,947 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:23,454 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:27,006 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:28,496 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:32,037 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:33,536 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:37,077 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:38,570 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:41,366 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:06:42,126 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:44,387 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:47,160 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:49,426 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:52,208 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:54,476 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:06:57,256 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:06:59,523 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:02,296 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:04,580 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:07,347 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:09,627 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:11,368 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:07:12,392 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:15,406 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:17,439 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:20,456 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:22,489 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:25,501 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:27,536 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:30,540 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:32,576 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:35,599 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:37,618 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:40,640 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:41,369 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:07:42,660 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:46,419 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:47,707 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:51,459 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:52,764 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:07:56,509 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:07:57,811 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
