2023-03-23 19:09:54,119 INFO    StreamThr :7672 [internal.py:wandb_internal():90] W&B internal server running at pid: 7672, started at: 2023-03-23 19:09:54.119862
2023-03-23 19:09:56,066 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media
2023-03-23 19:09:56,066 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis
2023-03-23 19:09:56,067 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table
2023-03-23 19:09:56,089 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 19:09:56,245 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 19:09:56,245 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 19:09:56,245 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 19:09:57,070 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_619_f94f36cfd31efb6709b1.plotly.json
2023-03-23 19:09:57,071 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media
2023-03-23 19:09:57,071 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly
2023-03-23 19:09:57,591 INFO    wandb-upload_0:7672 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpz62ruvyi
2023-03-23 19:09:58,071 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-23 19:09:58,836 INFO    SenderThread:7672 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA1NDEyMzA4', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA0ODU3NDMx', 'versionIndex': 650}}, 'version': 'latest'}
2023-03-23 19:09:58,836 DEBUG   SenderThread:7672 [sender.py:send():336] send: files
2023-03-23 19:09:58,836 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file media\table\redis/contributors_619_9b098af0240256665988.table.json with policy now
2023-03-23 19:09:58,836 DEBUG   SenderThread:7672 [sender.py:send():336] send: files
2023-03-23 19:09:58,836 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file media\plotly\qualities_619_f94f36cfd31efb6709b1.plotly.json with policy now
2023-03-23 19:09:59,343 INFO    wandb-upload_0:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphpgzj4f0wandb\5pfo013t-media/table/redis/contributors_619_9b098af0240256665988.table.json
2023-03-23 19:09:59,515 INFO    wandb-upload_1:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphpgzj4f0wandb\j33oykwu-media/plotly/qualities_619_f94f36cfd31efb6709b1.plotly.json
2023-03-23 19:09:59,848 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:00,103 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-23 19:10:04,884 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:09,932 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:10,226 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:14,957 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:15,252 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:20,000 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:20,270 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:25,051 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:25,308 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:26,270 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\config.yaml
2023-03-23 19:10:30,329 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:30,360 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:35,346 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:35,391 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:40,377 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:40,425 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:45,424 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:45,456 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:50,454 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:50,486 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:10:55,212 DEBUG   SystemMonitor:7672 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-23 19:10:55,214 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:10:55,483 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:10:56,225 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:00,522 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:01,253 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:05,553 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:06,288 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:10,584 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:11,320 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:15,619 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:16,351 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:20,647 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:21,381 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:25,218 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:11:25,677 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:27,228 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:30,710 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:32,274 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:35,750 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:37,318 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:40,792 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:42,361 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:45,822 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:47,391 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:50,874 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:52,449 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:11:55,227 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:11:55,912 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:11:58,253 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:00,955 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:03,291 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:05,994 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:08,348 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:11,051 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:13,396 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:16,098 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:18,448 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:21,148 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:23,491 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:25,232 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:12:26,187 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:29,254 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:31,227 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:34,304 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:36,268 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:39,345 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:41,332 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:44,409 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:46,384 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:49,456 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:51,427 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:12:54,506 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:12:55,234 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:12:56,437 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:00,284 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:01,524 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:05,314 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:06,574 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:10,364 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:11,621 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:15,389 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:16,663 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:20,430 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:21,703 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:25,244 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:13:26,254 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:26,751 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:31,302 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:31,799 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:36,352 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:36,849 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:41,383 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:41,880 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:46,418 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:46,930 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:51,465 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:13:51,978 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:55,255 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:13:57,024 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:13:57,273 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:02,075 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:02,309 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:07,123 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:07,355 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:12,179 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:12,398 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:17,221 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:17,436 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:22,259 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:22,478 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:25,257 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:14:27,310 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:28,304 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:32,356 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:33,350 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:37,410 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:38,406 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:42,454 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:43,448 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:47,501 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:48,495 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:52,535 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:53,520 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:14:55,270 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:14:57,536 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:14:59,300 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:15:02,627 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:15:04,332 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
