2023-03-26 21:30:04,815 INFO    StreamThr :12468 [internal.py:wandb_internal():90] W&B internal server running at pid: 12468, started at: 2023-03-26 21:30:04.815130
2023-03-26 21:52:44,445 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:48,448 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:49,470 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:53,478 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:54,502 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:58,503 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:59,524 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:03,524 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:04,574 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:06,376 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:53:09,387 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:09,597 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:14,428 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:14,652 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:19,467 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:19,689 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:24,511 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:24,719 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:29,540 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:29,748 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:34,577 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:34,784 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:36,376 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:53:39,807 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:40,397 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:44,853 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:45,428 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:49,887 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:50,479 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:54,916 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:53:55,507 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:53:59,960 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:00,533 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:04,999 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:05,573 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:06,390 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:54:10,025 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:11,414 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:15,054 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:16,451 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:20,077 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:21,483 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:25,105 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:26,524 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:30,136 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:31,555 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:35,168 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:36,392 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:54:37,398 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:40,194 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:42,427 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:45,239 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:47,458 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:50,270 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:52,493 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:54:55,305 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:54:57,525 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:00,339 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:02,561 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:05,371 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:06,395 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:55:08,407 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:10,408 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:13,444 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:15,442 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:18,479 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:20,484 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:23,518 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:25,517 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:28,545 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:30,543 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:33,573 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:35,570 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:36,397 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:55:39,417 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:40,599 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:44,455 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:45,636 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:49,490 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:50,673 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:54,518 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:55:55,694 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:55:59,540 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:00,719 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:04,574 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:05,751 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:06,402 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:56:10,426 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:10,776 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:15,450 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:15,802 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:20,477 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:20,845 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:25,509 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:25,877 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:30,533 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:30,931 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:35,568 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:35,967 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:36,415 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:56:41,011 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:41,442 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:46,041 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:46,472 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:51,072 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:51,504 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:56:56,110 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:56:56,526 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:01,153 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:01,552 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:06,175 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:06,416 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:57:07,422 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:11,206 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:12,451 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:16,230 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:17,481 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:21,270 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:22,525 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:26,289 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:27,573 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:31,334 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:32,612 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:36,374 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:36,424 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:57:38,441 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:41,363 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:43,474 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:46,476 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:48,518 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:51,506 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:53,551 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:57:56,538 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:57:58,584 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:58:01,571 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:58:03,617 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:58:06,426 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:58:06,600 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:58:09,446 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:58:11,635 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:58:14,488 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:58:16,677 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:58:19,522 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:58:21,706 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:58:24,549 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:58:26,737 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:58:29,580 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:58:31,767 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:58:34,611 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:58:36,429 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
