2023-03-17 19:08:50,170 INFO    StreamThr :14144 [internal.py:wandb_internal():90] W&B internal server running at pid: 14144, started at: 2023-03-17 19:08:50.170966
2023-03-17 19:34:27,613 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:29,631 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:32,651 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:34,671 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:37,703 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:39,720 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:42,732 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:44,752 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:47,787 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:49,809 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:51,546 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:34:53,584 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:54,855 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:58,631 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:59,909 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:03,674 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:04,962 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:08,720 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:10,011 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:13,767 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:15,056 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:18,817 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:20,107 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:21,551 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:35:24,578 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:25,153 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:29,628 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:30,201 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:34,676 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:35,251 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:39,717 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:40,289 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:44,766 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:45,339 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:49,811 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:50,387 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:51,564 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:35:54,227 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:55,381 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:35:55,444 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:35:57,314 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-17 19:35:59,345 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,345 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,352 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,352 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,368 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,368 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,383 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,383 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,399 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,399 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,415 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:35:59,415 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:36:00,421 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:36:00,484 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:03,202 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:36:03,520 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-17 19:36:03,520 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: log_artifact
2023-03-17 19:36:03,520 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:36:03,551 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:36:03,551 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:36:03,551 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:36:03,551 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 19:36:04,375 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\table\redis\contributors_397_1a47c90c5c9f3564b359.table.json
2023-03-17 19:36:04,375 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\plotly\qualities_397_d9bac2bde901725c2125.plotly.json
2023-03-17 19:36:04,375 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\table\redis
2023-03-17 19:36:04,375 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\plotly
2023-03-17 19:36:05,027 INFO    wandb-upload_1:14144 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpeil60t5y
2023-03-17 19:36:05,377 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-17 19:36:05,533 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:10,578 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:15,623 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:20,677 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:25,727 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:26,893 ERROR   Thread-16 :14144 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/399951493/wandb_manifest.json?Expires=1679164541&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Zu56S07Xi8pQee2EjC0SjTsnLcILax4ST%2B%2FRuSC7lS24gY3%2B4Iy99LgjXQGpz%2Fjj9xjgKSOwB98lk%2FTdLnjNylWL84McTKJVU7hpdXaZKC5tI%2Bf5ILy8X0q4X3EuIzJKz%2BWFYfcBOdfOXYN386if8lyGTbhW6xKh8elq%2FnZOw7jYCNYxNVcqX0RTcSpUQevBHi35qS%2B0jAy06d7iBe3ag0Et9jfsciRw6uk%2B8ByC681tUKxv3%2FW1sgwNYEBuk2afhH8o%2FjzvMdyLOD0wUmm4yr7sRZ3clJdU3Qa%2BjotFX5s7z3%2B2rYifIW1LnxUcoZ2MXrG8uQzgHMclTjNuQQJUlQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-17 19:36:26,893 ERROR   Thread-16 :14144 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'tBvn6hqY4ggLmG45ZZu5Xg==', 'Content-Length': '358'}
2023-03-17 19:36:26,893 ERROR   Thread-16 :14144 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-17 19:36:28,879 INFO    SenderThread:14144 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk5OTUxNDkz', 'digest': '547fbb08c0535919505f0b38f41d9c60', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk5OTQyMjM3', 'versionIndex': 410}}, 'version': 'latest'}
2023-03-17 19:36:28,879 DEBUG   SenderThread:14144 [sender.py:send():336] send: files
2023-03-17 19:36:28,879 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file media\table\redis/contributors_397_1a47c90c5c9f3564b359.table.json with policy now
2023-03-17 19:36:28,879 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:36:28,879 DEBUG   SenderThread:14144 [sender.py:send():336] send: files
2023-03-17 19:36:28,879 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file media\plotly\qualities_397_d9bac2bde901725c2125.plotly.json with policy now
2023-03-17 19:36:28,879 DEBUG   SenderThread:14144 [sender.py:send():336] send: history
2023-03-17 19:36:28,895 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: summary_record
2023-03-17 19:36:28,895 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-17 19:36:28,895 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:36:29,477 INFO    wandb-upload_2:14144 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd17khvepwandb\fongyj55-media/table/redis/contributors_397_1a47c90c5c9f3564b359.table.json
2023-03-17 19:36:29,584 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\wandb-summary.json
2023-03-17 19:36:30,748 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:31,606 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-17 19:36:33,934 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:36:35,789 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:38,977 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:36:40,838 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:44,031 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:36:45,888 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:49,074 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:36:50,764 ERROR   wandb-upload_3:14144 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_397_d9bac2bde901725c2125.plotly.json?Expires=1679164565&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=BQpXIE%2FIqKYQTZRZN%2BOCxryWbaI5bjSMRZci6u%2FXcgdpG%2FN1JLsS%2F5tFADowGbNa2nrJ%2BoSGaXfZG7ynd0KaXMytaJRj8eH%2Bp03iXbdKwVKnPLvolSO1eUFJhCfnVNY7fT2Y%2FpJ6D6cSk03Q8OJX0r4muYs9Cggm5xtle1p7vqRXuw4eNKQB%2Fgjg1LAk1wVSLnEYoN1tu3Og4LSbwZzSQQQUrzgVBDzz%2FSLrAtXrE9NWGALHXrlbHXQFu5mOxXqZGw%2FUC7fRrBc%2F5cZ4pRl645r%2BAivlY%2FPaVvWV1oKrN28%2F6y6C4VQqq0op1GqM%2BW5CHYljmK4%2FNB0ONpuHTmwGWg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-17 19:36:50,764 ERROR   wandb-upload_3:14144 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13948'}
2023-03-17 19:36:50,764 ERROR   wandb-upload_3:14144 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-17 19:36:50,936 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:36:51,573 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:36:52,180 INFO    wandb-upload_3:14144 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd17khvepwandb\6ciy5i3y-media/plotly/qualities_397_d9bac2bde901725c2125.plotly.json
2023-03-17 19:36:54,598 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:36:55,979 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
