2023-03-19 15:09:16,048 INFO    StreamThr :4968 [internal.py:wandb_internal():90] W&B internal server running at pid: 4968, started at: 2023-03-19 15:09:16.048954
2023-03-19 15:09:17,961 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\table
2023-03-19 15:09:17,961 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\table\redis
2023-03-19 15:09:17,961 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media
2023-03-19 15:09:18,054 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 15:09:18,203 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 15:09:18,203 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 15:09:18,203 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 15:09:18,976 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\plotly\qualities_472_0fd4a92fc13a8b575b88.plotly.json
2023-03-19 15:09:18,976 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media
2023-03-19 15:09:18,976 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\plotly
2023-03-19 15:09:19,407 INFO    wandb-upload_0:4968 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmprawwmnp0
2023-03-19 15:09:19,977 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-19 15:09:20,457 INFO    SenderThread:4968 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAxNzY5ODIw', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAxMjY5NDQ3', 'versionIndex': 499}}, 'version': 'latest'}
2023-03-19 15:09:20,457 DEBUG   SenderThread:4968 [sender.py:send():336] send: files
2023-03-19 15:09:20,457 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file media\table\redis/contributors_472_9b098af0240256665988.table.json with policy now
2023-03-19 15:09:20,457 DEBUG   SenderThread:4968 [sender.py:send():336] send: files
2023-03-19 15:09:20,457 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file media\plotly\qualities_472_0fd4a92fc13a8b575b88.plotly.json with policy now
2023-03-19 15:09:21,029 INFO    wandb-upload_0:4968 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmps59sf7pjwandb\12ehr616-media/table/redis/contributors_472_9b098af0240256665988.table.json
2023-03-19 15:09:21,089 INFO    wandb-upload_1:4968 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmps59sf7pjwandb\4xfoivcg-media/plotly/qualities_472_0fd4a92fc13a8b575b88.plotly.json
2023-03-19 15:09:21,467 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:09:21,996 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-19 15:09:26,506 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:09:31,559 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:09:32,181 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:09:36,592 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:09:37,227 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:09:41,638 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:09:42,261 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:09:46,674 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:09:47,260 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\config.yaml
2023-03-19 15:09:47,291 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:09:51,971 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:09:52,321 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:09:56,997 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:09:57,365 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:02,038 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:02,402 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:07,073 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:07,457 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:12,105 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:12,489 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:17,133 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:17,149 DEBUG   SystemMonitor:4968 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-19 15:10:17,149 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 15:10:17,517 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:22,183 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:22,551 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:27,216 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:27,584 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:32,247 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:32,615 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:37,280 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:37,648 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:42,316 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:42,688 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:47,154 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 15:10:47,727 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:48,162 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:52,771 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:53,206 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:10:57,821 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:10:58,256 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:02,867 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:03,301 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:07,933 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:08,350 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:12,978 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:13,397 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:17,156 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 15:11:18,028 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:19,176 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:23,086 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:24,226 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:28,134 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:29,264 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:33,157 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:34,308 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:38,201 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:39,337 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:43,230 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:44,382 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:47,159 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 15:11:48,227 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:50,173 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:53,296 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:11:55,205 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:11:58,347 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:00,255 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:03,395 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:05,302 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:08,448 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:10,359 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:13,498 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:15,406 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:17,171 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 15:12:18,536 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:21,207 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:23,587 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:26,257 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:28,634 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:31,305 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:33,684 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:36,355 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:38,729 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:41,402 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:43,779 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:46,452 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:47,179 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 15:12:48,819 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:52,222 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:53,872 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:12:57,270 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:12:58,917 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:02,311 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:03,958 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:07,358 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:09,006 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:12,408 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:14,055 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:17,184 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 15:13:18,194 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:19,110 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:23,241 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:24,160 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:28,291 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:29,207 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:33,338 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:34,255 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:38,387 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:39,297 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:43,418 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:44,337 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:47,193 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 15:13:49,204 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:49,389 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:54,240 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:54,421 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:13:59,294 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:13:59,466 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:14:04,362 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:14:04,521 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:14:09,414 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:14:09,570 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:14:14,455 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:14:14,609 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:14:17,207 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 15:14:19,659 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 15:14:20,234 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 15:14:24,697 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
