2023-03-18 02:03:26,770 INFO    StreamThr :10820 [internal.py:wandb_internal():90] W&B internal server running at pid: 10820, started at: 2023-03-18 02:03:26.769671
2023-03-18 02:35:23,518 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:24,455 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:28,318 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:35:29,327 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:29,488 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:34,373 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:34,545 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:39,424 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:39,594 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:44,472 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:44,644 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:49,522 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:49,674 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:54,561 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:54,717 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:58,329 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:35:59,756 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:00,346 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:04,822 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:05,396 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:09,869 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:10,444 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:14,919 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:15,478 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:19,966 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:20,525 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:25,016 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:25,573 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:28,338 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:36:30,062 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:31,361 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:35,105 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:36,407 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:40,119 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:41,426 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:45,169 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:46,473 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:50,216 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:51,523 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:55,244 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:36:56,570 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:36:58,344 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:37:00,282 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:02,380 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:05,324 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:07,421 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:10,371 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:12,469 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:15,374 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:17,516 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:20,475 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:22,573 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:25,507 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:27,620 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:28,352 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:37:30,550 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:33,393 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:35,595 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:38,440 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:40,645 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:43,487 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:45,693 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:48,537 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:50,739 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:53,576 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:37:55,781 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:37:58,361 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:37:59,373 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:00,831 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:04,417 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:05,872 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:09,474 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:10,920 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:14,525 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:15,967 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:19,563 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:21,011 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:24,604 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:26,049 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:28,364 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:38:30,383 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:31,099 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:35,426 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:36,138 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:40,456 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:41,172 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:45,484 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:46,210 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:50,531 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:51,261 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:55,569 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:38:56,301 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:38:58,366 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:39:01,367 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:01,398 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:06,421 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:06,452 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:11,468 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:11,499 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:16,518 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:16,518 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:16,549 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:21,557 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:21,588 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:26,600 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:26,646 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:28,370 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:39:31,638 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:32,401 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:36,688 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:37,446 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:41,727 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:42,490 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:46,777 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:47,537 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:51,824 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:52,586 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:56,873 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:39:57,632 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:39:58,373 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:40:01,913 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:03,422 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:06,945 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:08,452 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:11,994 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:13,501 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:17,049 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:18,550 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:22,090 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:23,597 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:27,140 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:28,381 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:40:29,391 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:32,188 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:34,447 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:37,237 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:39,502 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:42,285 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:44,568 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:47,333 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:49,607 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:52,396 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:54,650 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:40:57,446 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:40:58,393 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:41:00,413 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:41:02,487 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:41:05,451 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:41:07,535 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
