2023-03-16 19:19:13,739 INFO    StreamThr :6972 [internal.py:wandb_internal():90] W&B internal server running at pid: 6972, started at: 2023-03-16 19:19:13.739831
2023-03-16 19:35:27,623 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:29,139 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:32,670 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:34,170 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:37,719 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:39,219 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:42,747 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:44,279 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:45,029 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:35:47,809 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:50,044 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:52,848 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:35:55,067 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:35:57,892 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:00,126 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:02,939 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:05,173 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:07,974 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:10,224 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:13,023 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:15,038 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:36:16,054 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:18,066 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:21,097 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:23,097 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:26,128 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:28,144 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:31,191 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:33,222 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:36,269 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:38,276 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:41,313 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:43,317 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:45,051 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:36:47,068 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:48,350 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:52,111 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:53,376 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:36:57,137 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:36:58,418 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:02,168 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:03,465 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:07,211 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:08,496 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:12,236 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:13,519 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:15,066 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:37:18,070 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:18,531 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:23,133 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:23,594 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:28,146 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:28,614 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:33,180 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:33,664 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:38,219 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:38,719 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:43,249 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:43,764 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:45,077 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:37:48,796 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:49,108 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:53,843 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:54,156 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:37:58,872 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:37:59,216 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:03,906 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:04,250 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:08,968 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:09,304 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:13,984 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:14,344 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:15,087 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:38:19,041 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:20,119 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:24,093 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:25,171 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:29,149 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:30,212 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:34,184 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:35,259 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:39,219 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:40,298 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:44,262 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:45,090 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:38:46,090 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:49,307 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:51,120 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:54,336 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:38:56,177 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:38:59,380 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:01,209 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:04,443 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:06,255 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:09,496 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:11,303 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:14,528 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:15,090 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:39:17,106 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:19,575 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:22,141 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:24,610 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:27,188 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:29,646 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:32,241 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:34,647 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:37,288 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:39,725 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:42,343 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:44,744 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:45,103 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:39:48,119 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:49,789 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:53,133 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:54,829 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:39:58,173 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:39:59,861 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:03,211 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:04,898 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:08,249 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:09,936 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:13,279 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:14,998 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:15,107 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:40:19,139 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:20,029 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:24,182 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:25,073 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:29,228 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:30,118 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:34,290 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:35,165 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:39,321 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:40,227 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:44,389 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:45,107 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:40:45,264 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:50,140 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:50,297 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:40:55,173 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:40:55,314 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:00,209 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:00,350 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:05,235 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:05,391 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:10,254 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:10,426 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:15,111 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:41:15,502 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:16,127 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:20,517 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:21,155 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:25,549 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:26,205 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:30,624 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:31,264 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:35,658 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:36,314 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:40,705 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:41,377 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:45,125 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:41:45,765 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:47,140 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:50,797 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:52,157 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:41:55,851 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:41:57,210 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:00,883 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:02,243 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:05,930 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:07,290 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:10,963 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:12,338 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:15,135 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:42:16,014 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:18,155 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:21,045 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:23,217 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:26,102 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:28,265 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:31,126 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:33,310 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:36,178 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:38,366 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:41,225 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:43,384 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:45,146 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:42:46,263 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:49,175 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:51,303 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:54,225 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:42:56,354 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:42:59,272 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:43:01,399 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:43:04,313 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:43:06,451 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:43:09,353 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:43:11,496 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:43:14,404 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:43:15,146 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:43:16,559 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:43:20,195 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:43:21,618 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:43:25,236 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:43:26,656 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:43:30,278 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:43:31,707 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:43:35,308 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:43:36,752 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
