2023-03-14 19:12:12,825 INFO    StreamThr :8808 [internal.py:wandb_internal():90] W&B internal server running at pid: 8808, started at: 2023-03-14 19:12:12.825456
2023-03-14 19:12:14,809 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\output.log
2023-03-14 19:12:14,809 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\wandb-summary.json
2023-03-14 19:12:14,809 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media
2023-03-14 19:12:14,809 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media\table
2023-03-14 19:12:14,809 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media\table\redis
2023-03-14 19:12:14,914 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 19:12:15,070 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 19:12:15,070 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 19:12:15,070 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 19:12:15,816 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media\plotly\qualities_290_df1f27a3e2409541e756.plotly.json
2023-03-14 19:12:15,816 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media
2023-03-14 19:12:15,816 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media\plotly
2023-03-14 19:12:16,403 INFO    wandb-upload_0:8808 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp983f309b
2023-03-14 19:12:16,827 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\output.log
2023-03-14 19:12:17,590 INFO    SenderThread:8808 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk3MTkzMzI0', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk2NTE0NDg5', 'versionIndex': 298}}, 'version': 'latest'}
2023-03-14 19:12:17,590 DEBUG   SenderThread:8808 [sender.py:send():336] send: files
2023-03-14 19:12:17,590 INFO    SenderThread:8808 [sender.py:_save_file():1321] saving file media\table\redis/contributors_290_9b098af0240256665988.table.json with policy now
2023-03-14 19:12:17,590 DEBUG   SenderThread:8808 [sender.py:send():336] send: files
2023-03-14 19:12:17,590 INFO    SenderThread:8808 [sender.py:_save_file():1321] saving file media\plotly\qualities_290_df1f27a3e2409541e756.plotly.json with policy now
2023-03-14 19:12:18,135 INFO    wandb-upload_0:8808 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpnmv7ibmrwandb\cigrs9em-media/table/redis/contributors_290_9b098af0240256665988.table.json
2023-03-14 19:12:18,228 INFO    wandb-upload_1:8808 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpnmv7ibmrwandb\vqwiaipg-media/plotly/qualities_290_df1f27a3e2409541e756.plotly.json
2023-03-14 19:12:18,599 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:12:18,839 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\output.log
2023-03-14 19:12:23,645 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:12:28,678 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:12:29,050 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:12:29,050 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:12:33,710 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:12:34,080 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:12:38,740 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:12:39,108 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:12:43,766 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:12:44,035 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\config.yaml
2023-03-14 19:12:44,144 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:12:49,063 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:12:49,174 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:12:54,071 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:12:54,215 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:12:59,102 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:12:59,246 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:04,137 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:04,281 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:09,172 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:09,316 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:14,027 DEBUG   SystemMonitor:8808 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-14 19:13:14,028 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 19:13:14,346 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:15,034 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:19,381 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:20,069 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:24,414 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:25,100 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:29,446 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:30,133 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:34,477 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:35,166 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:39,507 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:40,223 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:44,036 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 19:13:44,549 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:46,056 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:49,589 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:51,094 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:54,643 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:13:56,129 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:13:59,685 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:01,176 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:04,732 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:06,226 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:09,775 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:11,280 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:14,047 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 19:14:14,827 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:17,066 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:19,864 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:22,140 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:24,905 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:27,187 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:29,952 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:32,244 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:35,009 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:37,292 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:40,050 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:42,333 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:44,056 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 19:14:45,097 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:48,087 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:50,138 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:53,135 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:14:55,193 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:14:58,169 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:00,227 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:03,201 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:05,265 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:08,242 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:10,309 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:13,289 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:14,075 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 19:15:15,347 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:19,122 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:20,397 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:24,196 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:25,436 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:29,235 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:30,479 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:34,285 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:35,517 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:39,323 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:40,571 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:44,077 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 19:15:45,086 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:45,615 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:50,128 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:50,672 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:15:55,175 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:15:55,719 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:00,225 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:00,775 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:05,257 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:05,815 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:10,298 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:10,858 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:14,082 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 19:16:15,890 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:16,103 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:20,946 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:21,147 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:25,993 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:26,197 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:31,037 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:31,235 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:36,075 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:36,278 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:41,125 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:41,326 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:44,083 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 19:16:46,164 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:47,111 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:51,207 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:52,149 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:16:56,230 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:16:57,177 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:17:01,280 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:17:01,280 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 19:17:02,227 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 19:17:06,319 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
