2023-03-13 19:24:56,832 INFO    StreamThr :1900 [internal.py:wandb_internal():90] W&B internal server running at pid: 1900, started at: 2023-03-13 19:24:56.832203
2023-03-13 19:24:58,685 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\table\redis\contributors_256_9b098af0240256665988.table.json
2023-03-13 19:24:58,685 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\wandb-summary.json
2023-03-13 19:24:58,685 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\table\redis
2023-03-13 19:24:58,685 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\table
2023-03-13 19:24:58,685 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media
2023-03-13 19:24:58,779 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 19:24:58,920 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 19:24:58,935 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 19:24:58,935 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 19:24:59,688 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\plotly\qualities_256_b1a35f5a930dce88648d.plotly.json
2023-03-13 19:24:59,688 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media
2023-03-13 19:24:59,688 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\plotly
2023-03-13 19:25:00,130 INFO    wandb-upload_0:1900 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpi89lqdmx
2023-03-13 19:25:00,698 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
2023-03-13 19:25:01,225 INFO    SenderThread:1900 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk2MDg2OTY3', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk1NDYyMDM0', 'versionIndex': 263}}, 'version': 'latest'}
2023-03-13 19:25:01,225 DEBUG   SenderThread:1900 [sender.py:send():336] send: files
2023-03-13 19:25:01,225 INFO    SenderThread:1900 [sender.py:_save_file():1321] saving file media\table\redis/contributors_256_9b098af0240256665988.table.json with policy now
2023-03-13 19:25:01,225 DEBUG   SenderThread:1900 [sender.py:send():336] send: files
2023-03-13 19:25:01,225 INFO    SenderThread:1900 [sender.py:_save_file():1321] saving file media\plotly\qualities_256_b1a35f5a930dce88648d.plotly.json with policy now
2023-03-13 19:25:01,809 INFO    wandb-upload_0:1900 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_yhcu42ewandb\2s6gbri9-media/table/redis/contributors_256_9b098af0240256665988.table.json
2023-03-13 19:25:01,840 INFO    wandb-upload_1:1900 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_yhcu42ewandb\rp7zzh7k-media/plotly/qualities_256_b1a35f5a930dce88648d.plotly.json
2023-03-13 19:25:02,228 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:02,704 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
2023-03-13 19:25:07,267 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:12,306 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:12,924 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:12,924 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:17,348 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:17,965 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:22,389 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:22,995 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:27,417 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:27,877 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\config.yaml
2023-03-13 19:25:28,022 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:32,700 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:33,052 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:37,732 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:38,086 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:42,767 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:43,119 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:47,804 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:48,152 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:52,839 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:53,174 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:25:57,870 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:25:57,886 DEBUG   SystemMonitor:1900 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-13 19:25:57,887 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 19:25:58,209 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:02,914 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:03,234 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:07,946 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:08,268 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:12,978 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:13,297 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:18,008 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:18,329 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:23,048 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:23,361 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:27,900 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 19:26:28,397 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:28,905 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:33,441 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:33,951 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:38,479 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:39,006 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:43,520 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:44,049 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:48,568 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:49,096 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:53,625 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:54,160 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:26:57,905 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 19:26:58,665 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:26:59,920 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:03,707 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:04,963 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:08,745 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:10,005 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:13,779 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:15,054 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:18,826 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:20,100 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:23,877 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:25,126 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:27,905 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 19:27:28,915 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:30,928 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:33,958 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:35,970 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:38,997 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:41,022 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:44,033 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:46,066 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:49,086 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:51,109 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:54,126 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:27:56,147 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:27:57,917 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 19:27:59,159 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:01,956 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:04,199 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:07,004 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:09,240 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:12,052 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:14,279 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:17,092 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:19,345 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:22,158 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:24,381 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:27,193 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:27,922 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 19:28:29,419 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:32,960 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:34,466 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:37,994 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:39,499 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:43,039 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:44,522 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:48,083 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:49,572 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:53,121 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:54,611 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:28:57,935 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 19:28:58,938 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:28:59,670 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:03,981 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:29:04,708 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:09,020 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:29:09,751 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:14,070 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:29:14,798 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:19,117 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:29:19,844 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:24,144 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:29:24,888 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:27,955 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 19:29:29,944 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:29,975 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:29:34,991 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:35,023 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:29:40,057 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:40,073 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:29:45,097 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:45,113 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 19:29:50,146 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 19:29:50,161 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
