2023-03-18 14:20:21,137 INFO    StreamThr :2572 [internal.py:wandb_internal():90] W&B internal server running at pid: 2572, started at: 2023-03-18 14:20:21.137789
2023-03-18 14:20:22,995 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media
2023-03-18 14:20:22,995 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\table\redis
2023-03-18 14:20:22,995 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\table
2023-03-18 14:20:22,995 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:20:23,152 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:20:23,152 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:20:23,152 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:20:24,005 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\plotly\qualities_421_9ce37aaa755e6669f075.plotly.json
2023-03-18 14:20:24,005 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media
2023-03-18 14:20:24,005 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\plotly
2023-03-18 14:20:24,336 INFO    wandb-upload_0:2572 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpw5y7ejcf
2023-03-18 14:20:25,015 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 14:20:25,637 INFO    SenderThread:2572 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwNjIzNzU5', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwMjg3MDgy', 'versionIndex': 446}}, 'version': 'latest'}
2023-03-18 14:20:25,637 DEBUG   SenderThread:2572 [sender.py:send():336] send: files
2023-03-18 14:20:25,637 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file media\table\redis/contributors_421_9b098af0240256665988.table.json with policy now
2023-03-18 14:20:25,637 DEBUG   SenderThread:2572 [sender.py:send():336] send: files
2023-03-18 14:20:25,637 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file media\plotly\qualities_421_9ce37aaa755e6669f075.plotly.json with policy now
2023-03-18 14:20:26,258 INFO    wandb-upload_0:2572 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppm3scw4rwandb\rdaift4v-media/table/redis/contributors_421_9b098af0240256665988.table.json
2023-03-18 14:20:26,386 INFO    wandb-upload_1:2572 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppm3scw4rwandb\3wemgv5d-media/plotly/qualities_421_9ce37aaa755e6669f075.plotly.json
2023-03-18 14:20:26,650 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:20:27,032 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 14:20:31,673 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:20:36,706 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:20:37,201 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:20:37,202 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:20:41,751 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:20:42,253 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:20:46,792 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:20:47,284 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:20:51,847 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:20:52,261 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\config.yaml
2023-03-18 14:20:52,328 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:20:57,151 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:20:57,359 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:02,184 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:02,408 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:07,211 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:07,419 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:12,247 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:12,454 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:17,269 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:17,477 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:22,168 DEBUG   SystemMonitor:2572 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-18 14:21:22,168 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:21:22,520 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:23,174 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:27,551 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:28,205 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:32,579 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:33,235 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:37,613 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:38,269 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:42,650 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:43,306 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:47,686 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:48,342 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:52,170 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:21:52,729 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:54,191 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:21:57,785 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:21:59,231 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:02,835 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:04,278 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:07,866 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:09,313 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:12,915 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:14,360 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:17,963 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:19,426 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:22,172 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:22:23,028 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:25,202 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:28,076 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:30,243 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:33,117 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:35,293 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:38,164 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:40,332 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:43,216 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:45,373 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:48,263 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:50,413 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:52,175 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:22:53,293 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:22:56,206 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:22:58,322 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:01,240 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:03,369 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:06,287 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:08,416 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:11,330 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:13,463 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:16,389 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:18,512 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:21,419 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:22,179 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:23:23,562 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:27,206 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:28,592 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:32,234 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:33,612 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:37,265 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:38,644 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:42,309 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:43,694 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:47,359 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:48,741 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:52,191 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:23:53,201 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:53,790 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:23:58,246 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:23:58,833 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:03,270 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:03,872 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:08,312 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:08,919 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:13,378 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:13,969 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:18,425 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:19,016 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:22,200 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:24:24,077 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:24,218 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:29,127 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:29,268 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:34,174 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:34,315 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:39,224 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:39,365 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:44,271 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:44,396 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:49,322 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:49,447 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:52,209 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:24:54,369 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:24:55,239 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:24:59,410 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:25:00,279 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:25:04,464 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:25:05,336 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:25:09,515 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:25:10,375 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:25:14,553 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:25:15,425 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:25:19,596 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:25:20,466 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:25:22,221 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:25:24,643 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:25:26,251 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
