2023-03-20 19:16:46,066 INFO    StreamThr :3520 [internal.py:wandb_internal():90] W&B internal server running at pid: 3520, started at: 2023-03-20 19:16:46.066563
2023-03-20 19:16:47,960 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\table
2023-03-20 19:16:47,960 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media
2023-03-20 19:16:47,960 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\table\redis
2023-03-20 19:16:48,085 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 19:16:48,085 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 19:16:48,085 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 19:16:48,965 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\plotly\qualities_520_acec7ba76db82746932f.plotly.json
2023-03-20 19:16:48,965 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media
2023-03-20 19:16:48,965 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\plotly
2023-03-20 19:16:49,262 INFO    wandb-upload_0:3520 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpe1_qs657
2023-03-20 19:16:49,977 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-20 19:16:50,385 INFO    SenderThread:3520 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAyNzY5MzM0', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAyMjQzMzY4', 'versionIndex': 548}}, 'version': 'latest'}
2023-03-20 19:16:50,385 DEBUG   SenderThread:3520 [sender.py:send():336] send: files
2023-03-20 19:16:50,385 INFO    SenderThread:3520 [sender.py:_save_file():1321] saving file media\table\redis/contributors_520_9b098af0240256665988.table.json with policy now
2023-03-20 19:16:50,385 DEBUG   SenderThread:3520 [sender.py:send():336] send: files
2023-03-20 19:16:50,385 INFO    SenderThread:3520 [sender.py:_save_file():1321] saving file media\plotly\qualities_520_acec7ba76db82746932f.plotly.json with policy now
2023-03-20 19:16:50,935 INFO    wandb-upload_1:3520 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplw1327zawandb\xgieiwhb-media/plotly/qualities_520_acec7ba76db82746932f.plotly.json
2023-03-20 19:16:50,997 INFO    wandb-upload_0:3520 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplw1327zawandb\dxs138k6-media/table/redis/contributors_520_9b098af0240256665988.table.json
2023-03-20 19:16:51,402 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:16:51,987 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-20 19:16:56,427 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:01,449 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:02,171 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:02,171 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:06,477 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:07,208 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:11,507 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:12,239 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:16,542 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:17,158 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\config.yaml
2023-03-20 19:17:17,253 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:21,875 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:22,275 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:26,907 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:27,307 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:31,940 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:32,338 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:36,973 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:37,376 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:42,007 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:42,405 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:47,038 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:47,134 DEBUG   SystemMonitor:3520 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-20 19:17:47,135 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 19:17:47,438 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:52,170 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:52,474 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:17:57,208 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:17:57,512 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:02,245 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:02,549 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:07,282 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:07,586 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:12,320 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:12,624 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:17,145 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 19:18:17,673 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:18,155 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:22,714 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:23,193 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:27,778 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:28,244 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:32,825 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:33,291 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:37,868 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:38,334 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:42,898 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:43,379 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:47,156 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 19:18:47,948 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:49,174 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:52,995 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:54,215 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:18:58,030 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:18:59,255 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:03,084 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:04,306 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:08,128 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:09,351 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:13,166 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:14,394 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:17,165 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 19:19:18,209 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:20,195 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:23,247 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:25,243 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:28,286 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:30,293 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:33,305 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:35,340 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:38,374 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:40,397 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:43,425 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:45,444 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:47,168 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 19:19:48,465 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:51,190 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:53,506 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:19:56,240 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:19:58,545 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:01,287 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:03,588 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:06,337 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:08,633 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:11,384 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:13,683 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:16,434 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:17,179 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 19:20:18,724 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:22,218 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:23,758 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:27,267 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:28,788 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:32,342 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:33,831 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:37,387 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:38,878 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:42,422 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:43,928 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:47,193 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 19:20:48,194 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:48,951 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:53,230 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:53,993 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:20:58,280 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:20:59,040 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:03,303 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:04,075 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:08,355 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:09,125 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:13,394 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:14,187 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:17,200 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 19:21:19,219 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:19,235 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:24,267 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:24,283 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:29,315 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:29,330 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:34,349 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:34,365 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:39,388 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:39,403 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:44,429 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:44,445 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:47,209 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 19:21:49,494 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:50,240 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 19:21:54,544 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 19:21:55,286 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
