2023-03-12 14:50:22,379 INFO    StreamThr :2704 [internal.py:wandb_internal():90] W&B internal server running at pid: 2704, started at: 2023-03-12 14:50:22.379848
2023-03-12 14:50:24,217 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-12 14:50:24,217 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\table\redis\contributors_204_9b098af0240256665988.table.json
2023-03-12 14:50:24,217 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\wandb-summary.json
2023-03-12 14:50:24,217 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\table\redis
2023-03-12 14:50:24,217 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media
2023-03-12 14:50:24,217 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\table
2023-03-12 14:50:24,357 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 14:50:24,357 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 14:50:24,357 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 14:50:25,217 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\plotly\qualities_204_dedb2c2348f0040565e2.plotly.json
2023-03-12 14:50:25,217 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media
2023-03-12 14:50:25,217 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\plotly
2023-03-12 14:50:25,464 INFO    wandb-upload_0:2704 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpdbb7cddu
2023-03-12 14:50:26,230 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-12 14:50:26,426 INFO    SenderThread:2704 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk1MDU0NDM4', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk0NzYxODgz', 'versionIndex': 210}}, 'version': 'latest'}
2023-03-12 14:50:26,426 DEBUG   SenderThread:2704 [sender.py:send():336] send: files
2023-03-12 14:50:26,426 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file media\table\redis/contributors_204_9b098af0240256665988.table.json with policy now
2023-03-12 14:50:26,426 DEBUG   SenderThread:2704 [sender.py:send():336] send: files
2023-03-12 14:50:26,426 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file media\plotly\qualities_204_dedb2c2348f0040565e2.plotly.json with policy now
2023-03-12 14:50:26,971 INFO    wandb-upload_0:2704 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpn0xvtx6twandb\m72iqj75-media/table/redis/contributors_204_9b098af0240256665988.table.json
2023-03-12 14:50:27,050 INFO    wandb-upload_1:2704 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpn0xvtx6twandb\qx6c3rpu-media/plotly/qualities_204_dedb2c2348f0040565e2.plotly.json
2023-03-12 14:50:27,438 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:50:28,243 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-12 14:50:32,454 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:50:37,506 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:50:38,459 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:50:38,459 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:50:42,529 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:50:43,482 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:50:47,596 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:50:48,524 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:50:52,637 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:50:53,396 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\config.yaml
2023-03-12 14:50:53,553 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:50:57,907 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:50:58,595 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:02,935 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:03,617 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:07,987 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:08,658 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:13,026 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:13,698 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:18,060 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:18,732 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:23,094 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:23,430 DEBUG   SystemMonitor:2704 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-12 14:51:23,431 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 14:51:23,766 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:28,474 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:28,794 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:33,508 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:33,844 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:38,538 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:38,873 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:43,569 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:43,905 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:48,604 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:48,940 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:53,433 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 14:51:53,974 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:54,438 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:51:59,005 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:51:59,473 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:04,041 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:04,505 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:09,102 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:09,545 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:14,135 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:14,585 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:19,182 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:19,620 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:23,436 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 14:52:24,216 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:25,476 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:29,264 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:30,523 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:34,298 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:35,570 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:39,338 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:40,613 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:44,402 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:45,651 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:49,441 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:50,701 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:53,443 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 14:52:54,484 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:52:56,471 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:52:59,523 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:01,516 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:04,588 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:06,554 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:09,604 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:11,612 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:14,686 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:16,656 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:19,740 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:21,704 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:23,445 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 14:53:24,774 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:27,478 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:29,814 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:32,517 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:34,856 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:37,551 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:39,894 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:42,597 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:44,938 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:47,640 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:49,983 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:52,687 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:53:53,448 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 14:53:55,018 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:53:58,488 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:00,056 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:03,530 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:05,099 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:08,577 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:10,146 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:13,623 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:15,186 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:18,659 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:20,226 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:23,459 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 14:54:24,467 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:25,277 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:29,513 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:30,317 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:34,549 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:35,355 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:39,590 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:40,389 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:44,638 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:45,444 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:49,679 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:50,478 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:54:53,468 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 14:54:55,488 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:54:55,517 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:55:00,529 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:55:00,560 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:55:05,567 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:55:05,599 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:55:10,618 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:55:10,649 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 14:55:15,656 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 14:55:15,687 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
