2023-04-11 19:27:58,758 INFO    StreamThr :8956 [internal.py:wandb_internal():90] W&B internal server running at pid: 8956, started at: 2023-04-11 19:27:58.758420
2023-04-11 19:28:00,977 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\table
2023-04-11 19:28:00,977 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media
2023-04-11 19:28:01,071 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 19:28:01,227 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 19:28:01,243 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 19:28:01,243 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 19:28:01,989 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\plotly\qualities_1300_7e7c38634c66ba17c934.plotly.json
2023-04-11 19:28:01,989 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media
2023-04-11 19:28:01,989 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\plotly
2023-04-11 19:28:02,448 INFO    wandb-upload_0:8956 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpd9xuo4se
2023-04-11 19:28:03,005 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\output.log
2023-04-11 19:28:04,293 INFO    SenderThread:8956 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIxNTQ3NzQ1', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIwODA4MzMw', 'versionIndex': 1355}}, 'version': 'latest'}
2023-04-11 19:28:04,293 DEBUG   SenderThread:8956 [sender.py:send():336] send: files
2023-04-11 19:28:04,293 INFO    SenderThread:8956 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1300_9b098af0240256665988.table.json with policy now
2023-04-11 19:28:04,293 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:04,293 DEBUG   SenderThread:8956 [sender.py:send():336] send: files
2023-04-11 19:28:04,293 INFO    SenderThread:8956 [sender.py:_save_file():1321] saving file media\plotly\qualities_1300_7e7c38634c66ba17c934.plotly.json with policy now
2023-04-11 19:28:04,900 INFO    wandb-upload_1:8956 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpj3ggjb8nwandb\3t0y6phn-media/plotly/qualities_1300_7e7c38634c66ba17c934.plotly.json
2023-04-11 19:28:05,072 INFO    wandb-upload_0:8956 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpj3ggjb8nwandb\iyoh87c7-media/table/redis/contributors_1300_9b098af0240256665988.table.json
2023-04-11 19:28:07,034 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\output.log
2023-04-11 19:28:09,332 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:14,378 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:15,273 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:15,274 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:19,409 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:20,301 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:24,450 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:25,328 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:29,503 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:30,213 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\config.yaml
2023-04-11 19:28:30,371 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:34,823 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:35,412 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:39,858 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:40,458 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:44,881 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:45,482 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:49,930 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:50,534 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:54,956 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:28:55,560 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:28:59,975 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:00,230 DEBUG   SystemMonitor:8956 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-11 19:29:00,231 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 19:29:00,580 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:05,265 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:05,598 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:10,314 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:10,647 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:15,336 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:15,672 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:20,364 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:20,720 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:25,411 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:25,758 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:30,234 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 19:29:30,793 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:31,243 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:35,828 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:36,298 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:40,866 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:41,348 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:45,916 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:46,391 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:50,963 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:51,429 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:29:56,005 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:29:56,471 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:00,239 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 19:30:01,045 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:02,256 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:06,111 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:07,313 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:11,149 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:12,338 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:16,191 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:17,385 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:21,229 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:22,428 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:26,280 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:27,465 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:30,247 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 19:30:31,320 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:33,275 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:36,367 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:38,325 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:41,393 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:43,365 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:46,440 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:48,414 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:51,490 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:53,454 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:30:56,522 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:30:58,488 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:00,256 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 19:31:01,563 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:04,297 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:06,602 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:09,339 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:11,652 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:14,387 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:16,699 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:19,433 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:21,755 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:24,476 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:26,803 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:29,534 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:30,271 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 19:31:31,838 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:35,331 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:36,885 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:40,381 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:41,919 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:45,428 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:46,942 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:50,463 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:52,015 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:31:55,501 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:31:57,046 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:00,279 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 19:32:01,296 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:02,102 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:06,338 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:07,160 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:11,384 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:12,209 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:16,434 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:17,257 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:21,473 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:22,298 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:26,516 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:27,337 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:30,284 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 19:32:32,302 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:32,380 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:37,349 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:37,427 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:42,399 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:42,477 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:47,444 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:47,491 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:52,500 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:52,563 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:32:57,542 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:32:57,604 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:33:00,297 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 19:33:02,651 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:33:03,320 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:33:07,693 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:33:08,362 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:33:12,749 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 19:33:13,393 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 19:33:17,782 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
