2023-03-25 16:04:44,495 INFO    StreamThr :14236 [internal.py:wandb_internal():90] W&B internal server running at pid: 14236, started at: 2023-03-25 16:04:44.493578
2023-03-25 16:04:46,520 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\table
2023-03-25 16:04:46,520 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\table\redis
2023-03-25 16:04:46,562 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 16:04:46,800 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 16:04:46,802 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 16:04:46,804 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 16:04:47,527 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\plotly\qualities_691_e0253519b90f53b92082.plotly.json
2023-03-25 16:04:47,527 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media
2023-03-25 16:04:47,527 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\plotly
2023-03-25 16:04:47,881 INFO    wandb-upload_0:14236 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpmqrutcib
2023-03-25 16:04:48,540 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-25 16:04:49,215 INFO    SenderThread:14236 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA2NjgzMzYy', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA2NDEzNTEy', 'versionIndex': 724}}, 'version': 'latest'}
2023-03-25 16:04:49,216 DEBUG   SenderThread:14236 [sender.py:send():336] send: files
2023-03-25 16:04:49,216 INFO    SenderThread:14236 [sender.py:_save_file():1321] saving file media\table\redis/contributors_691_9b098af0240256665988.table.json with policy now
2023-03-25 16:04:49,216 DEBUG   SenderThread:14236 [sender.py:send():336] send: files
2023-03-25 16:04:49,217 INFO    SenderThread:14236 [sender.py:_save_file():1321] saving file media\plotly\qualities_691_e0253519b90f53b92082.plotly.json with policy now
2023-03-25 16:04:49,812 INFO    wandb-upload_1:14236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_u3wabxbwandb\sppbvgaq-media/plotly/qualities_691_e0253519b90f53b92082.plotly.json
2023-03-25 16:04:49,859 INFO    wandb-upload_0:14236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_u3wabxbwandb\4rxtcgdz-media/table/redis/contributors_691_9b098af0240256665988.table.json
2023-03-25 16:04:50,218 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:04:50,567 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-25 16:04:55,257 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:00,316 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:00,736 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:00,736 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:05,352 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:05,757 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:10,395 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:10,798 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:15,462 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:15,774 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\config.yaml
2023-03-25 16:05:15,838 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:20,748 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:20,887 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:25,807 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:25,948 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:30,846 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:30,971 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:35,894 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:36,018 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:40,940 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:41,067 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:45,706 DEBUG   SystemMonitor:14236 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-25 16:05:45,706 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 16:05:46,112 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:46,715 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:51,140 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:51,729 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:05:56,174 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:05:56,763 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:01,224 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:01,817 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:06,288 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:06,877 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:11,328 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:11,935 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:15,711 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 16:06:16,379 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:17,736 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:21,430 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:22,785 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:26,484 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:27,827 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:31,519 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:32,875 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:36,571 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:37,917 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:41,597 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:42,954 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:45,715 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 16:06:46,650 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:48,748 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:51,709 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:53,803 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:06:56,764 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:06:58,855 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:01,800 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:03,918 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:06,861 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:08,969 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:11,903 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:14,024 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:15,722 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 16:07:16,892 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:19,762 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:22,009 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:24,829 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:27,063 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:29,882 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:32,115 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:34,904 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:37,184 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:39,969 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:42,244 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:45,016 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:45,728 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 16:07:47,306 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:50,765 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:52,340 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:07:55,810 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:07:57,391 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:00,852 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:02,439 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:05,897 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:07,470 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:10,951 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:12,530 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:15,732 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 16:08:16,744 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:17,597 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:21,774 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:22,644 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:26,819 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:27,676 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:31,871 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:32,712 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:36,923 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:37,769 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:41,980 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:42,819 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:45,736 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 16:08:47,757 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:47,869 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:52,812 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:52,923 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:08:57,865 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:08:57,993 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:02,912 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:09:02,991 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:07,970 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:09:08,080 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:13,032 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:09:13,146 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:15,747 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 16:09:18,212 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:18,783 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:09:23,268 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:23,837 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:09:28,323 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:28,878 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:09:33,359 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:33,925 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:09:38,419 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:38,991 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:09:43,474 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:44,044 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 16:09:45,754 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 16:09:48,540 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 16:09:49,792 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
