2023-03-08 15:50:38,982 INFO    StreamThr :8720 [internal.py:wandb_internal():90] W&B internal server running at pid: 8720, started at: 2023-03-08 15:50:38.982338
2023-03-08 16:16:57,925 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:02,525 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:02,975 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:07,565 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:08,030 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:10,328 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:17:13,071 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:13,349 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:18,133 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:18,399 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:23,183 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:23,446 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:28,223 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:28,491 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:33,264 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:33,526 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:38,304 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:38,554 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:40,338 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:17:43,345 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:44,371 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:48,384 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:49,411 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:53,431 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:54,476 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:17:58,486 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:17:59,529 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:03,531 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:04,572 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:08,585 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:09,626 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:10,342 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:18:13,637 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:15,389 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:18,676 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:20,438 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:23,726 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:25,472 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:28,771 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:30,524 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:33,811 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:35,566 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:38,861 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:40,346 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:18:41,364 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:43,915 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:46,397 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:48,950 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:51,423 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:53,997 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:18:56,468 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:18:59,044 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:01,524 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:04,074 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:06,575 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:09,113 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:10,347 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:19:12,358 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:14,154 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:17,398 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:19,178 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:22,444 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:24,225 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:27,481 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:29,234 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:32,519 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:34,282 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:37,542 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:39,323 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:40,351 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:19:43,363 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:44,355 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:48,399 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:49,390 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:53,443 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:54,430 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:19:58,483 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:19:59,482 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:03,532 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:04,526 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:08,565 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:09,571 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:10,351 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:20:14,383 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:14,608 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:19,409 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:19,644 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:24,439 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:24,673 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:29,478 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:29,696 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:34,506 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:34,724 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:39,544 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:39,763 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:40,362 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:20:44,812 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:45,372 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:49,850 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:50,414 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:52,048 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:53,885 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 16:20:54,889 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:20:56,279 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:20:57,412 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,412 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,433 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,433 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,448 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,449 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,461 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,462 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,485 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,486 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,500 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:57,500 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:20:59,931 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:01,323 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:21:01,657 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:21:02,181 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-08 16:21:02,181 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: log_artifact
2023-03-08 16:21:02,212 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:21:02,228 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:21:02,228 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:21:02,228 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:21:02,228 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:21:02,964 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table\redis\contributors_56_95013a65b8c96c09dab4.table.json
2023-03-08 16:21:02,964 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\plotly\qualities_56_8de27b074ee152799fb2.plotly.json
2023-03-08 16:21:02,964 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table\redis
2023-03-08 16:21:02,964 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\plotly
2023-03-08 16:21:03,839 INFO    wandb-upload_0:8720 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpvz9foyxx
2023-03-08 16:21:03,968 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 16:21:04,971 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:10,011 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:15,042 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:20,077 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:25,104 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:25,707 ERROR   Thread-16 :8720 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/391653693/wandb_manifest.json?Expires=1678375248&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=X4Z%2FhNEOLuB8g2eXgw%2FjuDi3ggc7yctVuoSyhyBhJ2r95%2FISaADHQ4JKB55rcHxdjFF0z4hX%2B7U1jAl0FRrqam%2FFl6f7D0pEKO6NbCiaZmPg%2B%2Frq3Mde3dAys78jjLwwzKZBOIvLV02yPbgebqIFvwDEqzGxIeRAgNKTgnP6AJEV2osd25%2FbafqkzhSknMfPsGopDfY5kMmHYoadn2Pfnxre%2Fm7ArHhFjI4aalJ%2FcAP%2BI5B31iWqTnAZTpUkdxg5bRaUsg2wv0XrY%2B80EOVtUaMo7AX0IBYcs51Fd1lXZ%2BmjLt1pFXwxRc9ZrgRp2fGqOJFm2Nqhlxm0BvmtjWS6QA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-08 16:21:25,707 ERROR   Thread-16 :8720 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'WtQOyj6gdlH7OwaSgH5UsQ==', 'Content-Length': '358'}
2023-03-08 16:21:25,707 ERROR   Thread-16 :8720 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-08 16:21:27,553 INFO    SenderThread:8720 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkxNjUzNjkz', 'digest': '0f69f36299991fc7defbb4097903a7eb', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkxNjQyMzk0', 'versionIndex': 58}}, 'version': 'latest'}
2023-03-08 16:21:27,553 DEBUG   SenderThread:8720 [sender.py:send():336] send: files
2023-03-08 16:21:27,553 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file media\table\redis/contributors_56_95013a65b8c96c09dab4.table.json with policy now
2023-03-08 16:21:27,553 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:21:27,553 DEBUG   SenderThread:8720 [sender.py:send():336] send: files
2023-03-08 16:21:27,553 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file media\plotly\qualities_56_8de27b074ee152799fb2.plotly.json with policy now
2023-03-08 16:21:27,553 DEBUG   SenderThread:8720 [sender.py:send():336] send: history
2023-03-08 16:21:27,553 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: summary_record
2023-03-08 16:21:27,569 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-08 16:21:27,569 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:21:28,146 INFO    wandb-upload_2:8720 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpkzix7qu8wandb\12f8ro40-media/table/redis/contributors_56_95013a65b8c96c09dab4.table.json
2023-03-08 16:21:28,193 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\wandb-summary.json
2023-03-08 16:21:29,197 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 16:21:30,146 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:32,593 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:21:35,201 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:37,635 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:21:40,236 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:40,374 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:21:43,409 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:21:45,285 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:47,002 ERROR   wandb-upload_1:8720 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_56_8de27b074ee152799fb2.plotly.json?Expires=1678375272&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=pDIlYstL3RgJRsdRsHhSJiJw9Ov7DtDYJD7gSljRyu%2FPnoWeY45vsxkEAPmaIQSu3tmH4BtykYOYmeUVlnpkZKWb1x%2B%2FW3eKEkQwgsouUucD3qlC7gZHB9tkJueVqab1lAB569q%2BtE4UjqBPQkGAbYWND6TrDUGM45OA4cSPNwe1WluvSfaHkuGb688o%2F84OMCng0cGtAN8hGKDc6ODNtTZ7ql2pfW3xfMyGGeRQUYdfdit0IBoiOpAiyfxQ56K%2BLFWvegtWBPAKRxiysMVPRVenPZ9%2FNWybwuWQjRULZx1wykqr81PgiIYE%2BIg3C8pVSOkZG6%2BHghPx2rJyYKYrZA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-08 16:21:47,002 ERROR   wandb-upload_1:8720 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12445'}
2023-03-08 16:21:47,002 ERROR   wandb-upload_1:8720 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-08 16:21:48,452 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:21:48,466 INFO    wandb-upload_1:8720 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpkzix7qu8wandb\arcodyqg-media/plotly/qualities_56_8de27b074ee152799fb2.plotly.json
2023-03-08 16:21:50,339 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:53,500 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:21:55,364 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:21:58,528 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:00,365 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:03,562 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:05,430 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:08,615 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:10,387 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:22:10,470 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:14,397 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:15,522 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:19,425 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:20,549 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:24,459 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:25,591 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:29,512 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:30,622 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:34,542 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:35,654 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:39,563 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:40,401 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:22:40,687 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:45,452 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:45,720 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:50,466 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:50,747 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:22:55,480 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:22:55,784 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:00,501 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:00,829 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:05,546 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:05,874 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:10,411 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:23:10,910 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:11,418 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:15,950 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:16,481 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:20,975 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:21,536 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:26,018 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:26,582 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:31,045 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:31,604 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:36,098 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:36,637 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:40,419 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:23:41,141 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:42,426 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:46,192 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:47,443 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:51,219 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:23:52,477 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:23:56,263 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
