2023-03-15 19:24:02,883 INFO    StreamThr :12732 [internal.py:wandb_internal():90] W&B internal server running at pid: 12732, started at: 2023-03-15 19:24:02.883557
2023-03-15 21:49:56,745 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:57,305 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:01,802 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:02,353 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:06,136 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:50:06,825 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:08,147 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:11,861 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:13,179 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:16,900 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:18,222 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:21,943 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:23,260 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:26,988 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:28,311 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:32,045 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:33,365 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:36,147 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:50:37,093 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:39,175 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:42,143 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:44,224 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:47,181 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:49,263 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:52,216 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:54,305 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:50:57,247 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:57,247 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:50:59,345 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:02,297 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:04,395 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:06,152 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:51:07,345 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:10,181 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:12,401 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:15,228 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:17,449 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:20,276 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:22,499 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:25,323 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:27,546 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:30,382 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:32,588 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:35,428 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:36,158 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:51:37,628 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:41,199 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:42,694 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:46,251 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:47,739 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:51,304 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:52,812 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:51:56,338 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:51:57,859 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:01,385 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:02,906 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:06,168 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:52:07,178 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:07,949 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:12,212 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:12,988 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:17,253 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:18,030 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:22,285 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:23,076 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:27,333 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:28,127 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:32,375 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:33,165 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:36,182 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:52:38,198 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:38,198 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:43,231 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:43,231 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:48,281 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:48,281 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:53,327 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:53,327 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:52:58,354 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:52:58,354 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:03,401 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:03,401 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:06,182 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:53:08,451 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:09,211 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:13,490 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:14,253 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:18,540 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:19,291 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:23,579 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:24,326 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:28,629 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:29,373 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:33,676 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:34,407 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:36,184 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:53:38,719 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:40,233 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:43,742 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:45,264 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:48,776 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:50,297 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:53,824 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:53:55,348 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:53:58,865 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:00,395 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:03,912 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:05,426 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:06,189 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:54:08,954 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:11,236 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:14,001 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:16,302 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:19,040 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:21,356 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:24,072 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:26,406 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:29,125 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:31,445 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:34,156 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:36,191 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:54:37,199 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:39,206 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:42,273 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:44,268 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:47,336 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:49,316 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:52,379 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:54,349 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:54:57,416 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:54:59,389 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:55:02,464 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:55:04,430 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:55:06,203 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:55:08,221 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:55:09,477 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:55:13,268 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:55:14,528 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:55:18,325 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:55:19,567 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:55:23,372 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:55:24,617 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:55:28,422 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:55:29,664 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:55:33,469 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:55:34,713 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:55:36,212 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:55:39,240 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:55:39,769 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
