2023-03-22 19:20:21,003 INFO    StreamThr :13564 [internal.py:wandb_internal():90] W&B internal server running at pid: 13564, started at: 2023-03-22 19:20:21.003658
2023-03-22 20:43:53,117 DEBUG   SenderThread:13564 [sender.py:send():336] send: files
2023-03-22 20:43:53,117 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file media\table\redis/contributors_593_d229d6cb32f3c26cc4ff.table.json with policy now
2023-03-22 20:43:53,117 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:43:53,117 DEBUG   SenderThread:13564 [sender.py:send():336] send: files
2023-03-22 20:43:53,117 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file media\plotly\qualities_593_5807f6412d0a7c748f05.plotly.json with policy now
2023-03-22 20:43:53,117 DEBUG   SenderThread:13564 [sender.py:send():336] send: history
2023-03-22 20:43:53,117 DEBUG   SenderThread:13564 [sender.py:send_request():363] send_request: summary_record
2023-03-22 20:43:53,117 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-22 20:43:53,399 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\wandb-summary.json
2023-03-22 20:43:53,693 INFO    wandb-upload_8:13564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpsyuv0z6hwandb\raaqd92z-media/table/redis/contributors_593_d229d6cb32f3c26cc4ff.table.json
2023-03-22 20:43:54,966 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:43:55,416 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-22 20:43:57,530 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:58,997 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:02,584 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:04,031 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:07,627 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:09,062 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:12,572 ERROR   wandb-upload_13:13564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_593_5807f6412d0a7c748f05.plotly.json?Expires=1679600603&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=MgIfmKR8dNYDMaE4uoV%2BYJTefhSHtKlcezeNNKJVi3gax6Knap3hUjnylwRnwOC6nik1ydmYDWorURHfPZ7F6yMVZ4oxqe8JzTZvoEH7skZ7XGJdnYJeaAEog%2BmZGbPMEc1Jnre7Da0YLkcmW%2BlXiieEQrw4DSwZPsnlAz26pmVnlElUAFt1QclhoJFPfhzcCYVvBvay%2BMILkz00Jf%2Ff4zlotIq09A7hwhspKcwdCOYziJOOmiPy%2BPHr%2FoK20gedBfET%2FFoU73etg4Z9pV9RUzmpHevtHvtAhoDpoTX%2B5Ngmne%2BbrEW7nOlUjtD8C0r2KNfPrKcll0RZNgiDG7u9gg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-22 20:44:12,572 ERROR   wandb-upload_13:13564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14939'}
2023-03-22 20:44:12,572 ERROR   wandb-upload_13:13564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-22 20:44:12,666 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:14,074 INFO    wandb-upload_13:13564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpsyuv0z6hwandb\yqbqd44g-media/plotly/qualities_593_5807f6412d0a7c748f05.plotly.json
2023-03-22 20:44:14,106 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:17,692 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:19,151 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:22,730 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:24,202 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:24,977 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:44:27,768 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:30,006 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:32,810 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:35,034 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:37,846 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:40,076 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:42,887 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:45,124 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:47,936 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:50,174 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:52,976 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:44:54,978 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:44:55,990 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:44:58,008 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:01,028 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:03,048 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:06,079 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:08,084 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:11,110 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:13,131 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:16,145 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:18,164 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:21,191 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:23,210 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:24,982 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:45:27,004 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:28,268 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:32,050 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:33,300 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:37,090 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:38,343 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:42,129 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:43,373 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:47,179 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:48,439 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:52,233 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:53,493 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:45:54,984 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:45:58,015 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:45:58,544 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:03,062 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:03,593 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:08,109 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:08,637 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:13,157 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:13,693 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:18,198 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:18,733 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:23,232 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:23,776 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:24,996 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:46:28,815 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:29,033 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:33,856 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:34,072 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:38,902 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:39,120 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:43,953 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:44,169 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:48,994 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:49,212 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:54,025 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:46:54,242 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:46:55,005 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:46:59,074 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:00,061 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:04,103 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:05,102 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:09,153 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:10,141 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:14,197 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:15,184 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:19,244 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:20,222 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:24,294 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:25,007 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:47:26,008 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:29,332 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:31,056 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:34,360 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:36,097 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:39,398 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:41,140 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:44,440 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:46,163 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:49,471 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:51,197 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:54,497 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:47:55,017 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:47:57,030 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:47:59,498 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:48:02,077 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:48:04,596 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:48:07,125 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:48:09,650 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:48:12,143 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:48:14,692 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:48:17,200 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:48:19,723 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:48:22,254 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:48:24,765 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:48:25,028 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:48:28,055 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
