2023-04-02 02:11:49,864 INFO    StreamThr :14540 [internal.py:wandb_internal():90] W&B internal server running at pid: 14540, started at: 2023-04-02 02:11:49.864139
2023-04-02 02:41:14,729 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:19,634 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:19,776 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:21,594 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:41:24,652 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:25,632 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:29,687 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:30,661 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:34,735 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:35,705 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:39,785 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:40,065 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:40,994 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 02:41:41,278 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:44,843 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:46,330 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:46,368 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,369 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,394 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,395 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,408 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,409 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,425 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,425 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,445 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,446 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,461 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:46,462 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:49,887 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:51,001 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:51,600 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:41:51,600 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:51,638 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 02:41:51,638 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 02:41:51,656 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:51,687 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:51,689 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:51,690 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:51,690 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:41:52,138 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\table\redis\contributors_959_ed990166a91a9f45f17f.table.json
2023-04-02 02:41:52,139 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\plotly\qualities_959_2ad58d4eb8b488896f8d.plotly.json
2023-04-02 02:41:52,139 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\plotly
2023-04-02 02:41:52,139 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\table\redis
2023-04-02 02:41:53,148 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 02:41:53,176 INFO    wandb-upload_4:14540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmptwts0x0c
2023-04-02 02:41:54,936 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:59,966 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:04,989 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:10,043 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:12,900 ERROR   Thread-16 :14540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/411812461/wandb_manifest.json?Expires=1680482507&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=KfD0hVWSFpRJ8o8ABOmAs6I8cReK5F8VypwkLgP90JEoHa6MP2rY%2Bdel7Zgx14FM33a1RDjfyIqUGf8GESb2PrM5Q%2B8Xd6vda6nbmlGKoDp8xOcLpooNMuLZRrlJHasVAIDXw%2B4crX%2B8q9yUNKUbB97t5vWWNDbMxyv6yjge9zuWHylRwSVQydpjjdswz40rJWeyuXMLzcaXNAzLig%2BDlKcHOfJG4BzsN332Wg8VK77iNphnPyPfM1tp%2FXlgm%2Btas%2BYqkfD8rO6G93DHfACiHfDMbwiVss4SRayzjVnZprnB0dmoqbpsLxthyFXiaWn9DDQ722RB5rJq9X6BcCzSlA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 02:42:12,900 ERROR   Thread-16 :14540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'R4fF7NB5Fqwr34hHf9jfnQ==', 'Content-Length': '358'}
2023-04-02 02:42:12,900 ERROR   Thread-16 :14540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 02:42:14,717 INFO    SenderThread:14540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExODEyNDYx', 'digest': 'f499f0f4c2a98191ddf90c7dda04cce3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExODA1NzY0', 'versionIndex': 1004}}, 'version': 'latest'}
2023-04-02 02:42:14,717 DEBUG   SenderThread:14540 [sender.py:send():336] send: files
2023-04-02 02:42:14,717 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_959_ed990166a91a9f45f17f.table.json with policy now
2023-04-02 02:42:14,717 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:42:14,718 DEBUG   SenderThread:14540 [sender.py:send():336] send: files
2023-04-02 02:42:14,718 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file media\plotly\qualities_959_2ad58d4eb8b488896f8d.plotly.json with policy now
2023-04-02 02:42:14,719 DEBUG   SenderThread:14540 [sender.py:send():336] send: history
2023-04-02 02:42:14,720 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: summary_record
2023-04-02 02:42:14,722 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 02:42:15,076 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:15,345 INFO    wandb-upload_3:14540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxvzrrmynwandb\21cu7xx0-media/plotly/qualities_959_2ad58d4eb8b488896f8d.plotly.json
2023-04-02 02:42:15,394 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 02:42:15,394 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\wandb-summary.json
2023-04-02 02:42:19,771 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:42:20,106 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:21,600 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:42:25,139 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:25,614 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:42:30,176 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:30,639 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:42:34,163 ERROR   wandb-upload_2:14540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_959_ed990166a91a9f45f17f.table.json?Expires=1680482528&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=BgsrGqSZ0ujvH0nBXSsXly1suZb3ew9Qpqkb0C72P2GX9aTDOsMKGXbX%2Fyhhw9GqI3M6afAvoKMvbFemTnD3F492Sxzab3%2BoyzwSnVXllnQcV%2FqBpCBjgq6oUyfWBOvSF0cyp5cy8EpKD%2BPWK7ftQMpAYZuSG0%2FPXkY8hv9OE8F3IkLPUCSjpzLoVNV1yvTiV2RBGJbbXHe6Js3u0JNmDlFrUMH8poAJ%2FXhWb9L39yNWIfCsOi5PWMrNCoSlTtqFo0MYckjLyaXcuJkzglM1NlV%2FyVUmoYG4%2FD53RRsjimv0ydWyRd3Fs4VpLlxLh3PZB2gYLPSOU6kGl2rH4YCXlw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 02:42:34,164 ERROR   wandb-upload_2:14540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-04-02 02:42:34,164 ERROR   wandb-upload_2:14540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 02:42:35,199 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:35,676 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:42:35,805 INFO    wandb-upload_2:14540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxvzrrmynwandb\w46ye2nu-media/table/redis/contributors_959_ed990166a91a9f45f17f.table.json
2023-04-02 02:42:40,275 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:40,748 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:42:45,338 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:45,799 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:42:50,374 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:50,848 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:42:51,615 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:42:55,408 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:42:56,651 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:43:00,437 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:43:01,690 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:43:05,484 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:43:06,735 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:43:10,542 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:43:11,763 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:43:15,554 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:43:16,781 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:43:20,605 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:43:21,620 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:43:22,633 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:43:25,647 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:43:25,647 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:43:27,673 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:43:30,679 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:43:32,687 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:43:35,695 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:43:37,706 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:43:40,721 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
