2023-04-12 19:25:49,705 INFO    StreamThr :3128 [internal.py:wandb_internal():90] W&B internal server running at pid: 3128, started at: 2023-04-12 19:25:49.705460
2023-04-12 19:25:52,010 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 19:25:52,166 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 19:25:52,166 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 19:25:52,166 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 19:25:52,964 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\plotly\qualities_1332_e42a726995522ca9d385.plotly.json
2023-04-12 19:25:52,964 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media
2023-04-12 19:25:52,964 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\plotly
2023-04-12 19:25:53,436 INFO    wandb-upload_0:3128 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpyeafd480
2023-04-12 19:25:53,967 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-12 19:25:55,019 INFO    SenderThread:3128 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIyNzY0OTg3', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyMDA2Mjgw', 'versionIndex': 1388}}, 'version': 'latest'}
2023-04-12 19:25:55,020 DEBUG   SenderThread:3128 [sender.py:send():336] send: files
2023-04-12 19:25:55,020 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1332_9b098af0240256665988.table.json with policy now
2023-04-12 19:25:55,020 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:25:55,021 DEBUG   SenderThread:3128 [sender.py:send():336] send: files
2023-04-12 19:25:55,021 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file media\plotly\qualities_1332_e42a726995522ca9d385.plotly.json with policy now
2023-04-12 19:25:55,605 INFO    wandb-upload_0:3128 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp85nlvbvswandb\3gc11arn-media/table/redis/contributors_1332_9b098af0240256665988.table.json
2023-04-12 19:25:55,688 INFO    wandb-upload_1:3128 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp85nlvbvswandb\ycqwni20-media/plotly/qualities_1332_e42a726995522ca9d385.plotly.json
2023-04-12 19:25:58,002 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-12 19:26:00,060 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:05,110 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:06,209 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:06,209 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:10,135 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:11,235 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:15,154 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:16,259 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:20,187 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:21,150 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\config.yaml
2023-04-12 19:26:21,291 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:25,504 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:26,318 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:30,538 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:31,354 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:35,575 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:36,381 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:40,610 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:41,409 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:45,642 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:46,442 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:50,674 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:51,170 DEBUG   SystemMonitor:3128 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-12 19:26:51,170 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 19:26:51,474 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:26:56,197 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:26:56,501 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:01,233 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:01,537 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:06,267 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:06,574 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:11,311 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:11,608 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:16,365 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:16,657 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:21,171 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 19:27:21,728 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:22,178 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:26,782 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:27,217 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:31,818 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:32,248 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:36,855 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:37,290 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:41,890 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:42,324 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:46,937 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:47,371 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:51,177 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 19:27:51,984 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:53,188 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:27:57,019 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:27:58,223 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:02,050 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:03,270 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:07,090 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:08,300 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:12,123 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:13,332 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:17,158 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:18,370 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:21,180 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 19:28:22,203 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:24,225 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:27,253 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:29,273 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:32,300 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:34,323 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:37,350 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:39,370 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:42,393 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:44,408 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:47,425 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:49,443 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:51,184 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 19:28:52,471 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:28:55,222 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:28:57,514 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:00,257 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:02,559 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:05,295 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:07,609 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:10,329 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:12,674 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:15,378 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:17,708 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:20,417 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:21,193 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 19:29:22,745 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:26,243 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:27,787 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:31,282 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:32,836 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:36,323 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:37,877 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:41,355 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:42,924 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:46,405 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:47,959 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:51,198 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 19:29:52,199 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:53,006 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:29:57,238 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:29:58,058 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:02,291 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:03,110 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:07,326 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:08,138 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:12,357 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:13,190 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:17,399 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:18,243 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:21,207 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 19:30:23,225 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:23,287 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:28,263 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:28,311 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:33,298 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:33,345 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:38,357 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:38,401 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:43,404 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:43,451 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:48,454 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:48,496 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:51,216 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 19:30:53,539 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:54,240 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:30:58,587 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:30:59,281 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:31:03,635 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:31:04,328 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:31:08,660 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 19:31:09,375 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 19:31:13,701 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
