2023-03-07 19:22:09,487 INFO    StreamThr :6976 [internal.py:wandb_internal():90] W&B internal server running at pid: 6976, started at: 2023-03-07 19:22:09.487288
2023-03-07 19:22:11,333 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\wandb-summary.json
2023-03-07 19:22:11,333 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\table\redis\contributors_23_9b098af0240256665988.table.json
2023-03-07 19:22:11,333 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-07 19:22:11,333 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\table\redis
2023-03-07 19:22:11,333 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media
2023-03-07 19:22:11,333 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\table
2023-03-07 19:22:11,380 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 19:22:11,566 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 19:22:11,566 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 19:22:11,566 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 19:22:12,348 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\plotly\qualities_23_90d68e9c0253ca390436.plotly.json
2023-03-07 19:22:12,348 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media
2023-03-07 19:22:12,348 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\plotly
2023-03-07 19:22:12,525 INFO    wandb-upload_0:6976 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp_pkc0unn
2023-03-07 19:22:13,358 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-07 19:22:13,536 INFO    SenderThread:6976 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkwOTUwNDM1', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkwMzkzNjE1', 'versionIndex': 23}}, 'version': 'latest'}
2023-03-07 19:22:13,536 DEBUG   SenderThread:6976 [sender.py:send():336] send: files
2023-03-07 19:22:13,536 INFO    SenderThread:6976 [sender.py:_save_file():1321] saving file media\table\redis/contributors_23_9b098af0240256665988.table.json with policy now
2023-03-07 19:22:13,536 DEBUG   SenderThread:6976 [sender.py:send():336] send: files
2023-03-07 19:22:13,536 INFO    SenderThread:6976 [sender.py:_save_file():1321] saving file media\plotly\qualities_23_90d68e9c0253ca390436.plotly.json with policy now
2023-03-07 19:22:14,111 INFO    wandb-upload_1:6976 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxmqno2vuwandb\ghveun96-media/plotly/qualities_23_90d68e9c0253ca390436.plotly.json
2023-03-07 19:22:14,173 INFO    wandb-upload_0:6976 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxmqno2vuwandb\eepbknan-media/table/redis/contributors_23_9b098af0240256665988.table.json
2023-03-07 19:22:14,539 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:22:15,362 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-07 19:22:19,573 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:22:24,607 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:22:25,567 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:22:25,567 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:22:29,654 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:22:30,608 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:22:34,714 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:22:35,664 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:22:39,758 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:22:40,546 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\config.yaml
2023-03-07 19:22:40,710 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:22:45,039 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:22:45,739 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:22:50,078 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:22:50,773 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:22:55,105 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:22:55,809 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:00,141 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:00,840 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:05,163 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:05,868 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:10,192 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:10,541 DEBUG   SystemMonitor:6976 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-07 19:23:10,542 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 19:23:10,903 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:15,583 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:15,934 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:20,619 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:20,971 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:25,653 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:26,003 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:30,681 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:31,032 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:35,711 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:36,062 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:40,552 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 19:23:41,104 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:41,566 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:46,138 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:46,602 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:51,166 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:51,629 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:23:56,199 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:23:56,663 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:01,238 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:01,694 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:06,276 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:06,745 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:10,563 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 19:24:11,310 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:12,586 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:16,351 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:17,624 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:21,392 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:22,665 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:26,431 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:27,706 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:31,481 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:32,753 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:36,521 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:37,790 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:40,565 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 19:24:41,555 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:43,590 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:46,601 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:48,646 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:51,628 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:53,678 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:24:56,676 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:24:58,725 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:01,717 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:03,759 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:06,749 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:08,798 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:10,579 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 19:25:11,790 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:14,615 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:16,837 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:19,666 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:21,879 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:24,705 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:26,927 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:29,755 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:31,976 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:34,794 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:37,007 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:39,836 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:40,588 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 19:25:42,049 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:45,645 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:47,105 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:50,696 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:52,138 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:25:55,742 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:25:57,185 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:00,788 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:02,228 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:05,822 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:07,264 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:10,593 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 19:26:11,601 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:12,317 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:16,646 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:17,355 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:21,692 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:22,415 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:26,730 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:27,460 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:31,780 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:32,510 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:36,810 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:37,557 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:40,601 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 19:26:42,585 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:42,612 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:47,630 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:47,661 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:52,670 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:52,702 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:26:57,727 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:26:57,743 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 19:27:02,766 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 19:27:02,781 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
