2023-03-18 16:38:47,719 INFO    StreamThr :9988 [internal.py:wandb_internal():90] W&B internal server running at pid: 9988, started at: 2023-03-18 16:38:47.718450
2023-03-18 16:38:49,666 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-18 16:38:49,666 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\table
2023-03-18 16:38:49,666 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\table\redis
2023-03-18 16:38:49,666 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media
2023-03-18 16:38:49,723 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 16:38:49,724 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 16:38:49,725 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 16:38:50,676 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\plotly\qualities_431_05fc943048a7adb785af.plotly.json
2023-03-18 16:38:50,677 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media
2023-03-18 16:38:50,677 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\plotly
2023-03-18 16:38:50,816 INFO    wandb-upload_0:9988 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpuewh0xu1
2023-03-18 16:38:51,689 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-18 16:38:51,774 INFO    SenderThread:9988 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwNzA5Njg2', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwNzA3NTg4', 'versionIndex': 457}}, 'version': 'latest'}
2023-03-18 16:38:51,774 DEBUG   SenderThread:9988 [sender.py:send():336] send: files
2023-03-18 16:38:51,774 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file media\table\redis/contributors_431_9b098af0240256665988.table.json with policy now
2023-03-18 16:38:51,774 DEBUG   SenderThread:9988 [sender.py:send():336] send: files
2023-03-18 16:38:51,774 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file media\plotly\qualities_431_05fc943048a7adb785af.plotly.json with policy now
2023-03-18 16:38:52,335 INFO    wandb-upload_0:9988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplxu9afqtwandb\jl4mg3wo-media/table/redis/contributors_431_9b098af0240256665988.table.json
2023-03-18 16:38:52,424 INFO    wandb-upload_1:9988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplxu9afqtwandb\seb0fdux-media/plotly/qualities_431_05fc943048a7adb785af.plotly.json
2023-03-18 16:38:52,787 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:38:53,709 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-18 16:38:57,858 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:02,875 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:03,871 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:03,871 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:07,926 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:08,925 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:12,976 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:13,961 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:18,003 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:18,912 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\config.yaml
2023-03-18 16:39:18,992 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:23,281 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:24,023 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:28,319 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:29,080 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:33,374 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:34,148 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:38,439 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:39,187 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:43,499 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:44,244 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:48,549 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:48,836 DEBUG   SystemMonitor:9988 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-18 16:39:48,837 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 16:39:49,306 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:53,880 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:54,346 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:39:58,919 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:39:59,396 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:03,965 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:04,423 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:09,014 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:09,471 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:14,080 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:14,527 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:18,847 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 16:40:19,588 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:19,859 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:24,623 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:24,878 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:29,678 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:29,931 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:34,735 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:34,989 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:39,785 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:40,035 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:44,833 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:45,088 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:48,854 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 16:40:49,873 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:50,871 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:54,923 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:40:55,918 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:40:59,980 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:00,966 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:04,988 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:06,015 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:10,068 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:11,077 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:15,132 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:16,144 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:18,857 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 16:41:20,183 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:21,879 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:25,232 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:26,926 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:30,291 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:31,985 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:35,331 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:37,014 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:40,359 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:42,043 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:45,417 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:47,113 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:48,864 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 16:41:50,460 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:52,902 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:41:55,518 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:41:57,956 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:00,588 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:03,026 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:05,645 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:08,064 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:10,692 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:13,100 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:15,747 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:18,142 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:18,871 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 16:42:20,804 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:23,922 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:25,855 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:28,973 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:30,911 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:34,030 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:35,951 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:39,083 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:41,014 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:44,137 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:46,055 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:48,873 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 16:42:49,887 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:51,086 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:42:54,942 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:42:56,159 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:00,003 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:01,221 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:05,064 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:06,276 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:10,119 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:11,338 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:15,167 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:16,374 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:18,876 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 16:43:20,891 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:21,417 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:25,942 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:26,479 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:30,989 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:31,543 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:36,030 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:36,596 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:41,069 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:41,639 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:46,116 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:43:46,684 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:48,887 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 16:43:51,748 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:43:51,920 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
