2023-04-09 16:37:34,746 INFO    StreamThr :5880 [internal.py:wandb_internal():90] W&B internal server running at pid: 5880, started at: 2023-04-09 16:37:34.745252
2023-04-09 16:37:36,953 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\table
2023-04-09 16:37:36,953 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media
2023-04-09 16:37:36,953 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\table\redis
2023-04-09 16:37:37,084 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 16:37:37,200 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 16:37:37,202 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 16:37:37,203 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 16:37:37,957 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\plotly\qualities_1225_28213bc83d9d137b78c6.plotly.json
2023-04-09 16:37:37,957 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media
2023-04-09 16:37:37,957 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\plotly
2023-04-09 16:37:38,422 INFO    wandb-upload_0:5880 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpyez5q2ho
2023-04-09 16:37:38,966 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-09 16:37:39,897 INFO    SenderThread:5880 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDE5MDg2MTA2', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTI3MTQ1', 'versionIndex': 1278}}, 'version': 'latest'}
2023-04-09 16:37:39,897 DEBUG   SenderThread:5880 [sender.py:send():336] send: files
2023-04-09 16:37:39,897 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1225_9b098af0240256665988.table.json with policy now
2023-04-09 16:37:39,898 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:37:39,898 DEBUG   SenderThread:5880 [sender.py:send():336] send: files
2023-04-09 16:37:39,899 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file media\plotly\qualities_1225_28213bc83d9d137b78c6.plotly.json with policy now
2023-04-09 16:37:40,519 INFO    wandb-upload_0:5880 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxcesw63cwandb\6qhvbs5n-media/table/redis/contributors_1225_9b098af0240256665988.table.json
2023-04-09 16:37:40,603 INFO    wandb-upload_1:5880 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxcesw63cwandb\we5rwpif-media/plotly/qualities_1225_28213bc83d9d137b78c6.plotly.json
2023-04-09 16:37:40,988 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-09 16:37:44,941 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:37:49,989 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:37:51,212 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:37:51,213 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:37:55,020 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:37:56,256 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:00,056 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:01,293 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:05,098 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:06,181 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\config.yaml
2023-04-09 16:38:06,323 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:10,404 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:11,340 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:15,459 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:16,384 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:20,483 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:21,410 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:25,510 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:26,437 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:30,546 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:31,473 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:35,586 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:36,194 DEBUG   SystemMonitor:5880 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-09 16:38:36,195 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 16:38:36,513 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:41,220 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:41,539 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:46,253 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:46,572 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:51,281 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:51,601 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:38:56,307 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:38:56,626 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:01,340 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:01,660 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:06,211 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 16:39:06,689 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:07,215 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:11,722 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:12,250 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:16,757 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:17,285 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:21,786 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:22,314 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:26,819 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:27,342 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:31,839 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:32,367 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:36,216 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 16:39:36,868 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:38,227 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:41,901 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:43,259 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:46,937 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:48,292 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:51,960 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:53,319 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:39:57,004 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:39:58,360 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:02,031 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:03,390 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:06,218 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 16:40:07,065 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:09,239 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:12,101 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:14,270 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:17,129 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:19,302 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:22,161 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:24,335 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:27,194 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:29,376 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:32,237 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:34,410 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:36,229 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 16:40:37,269 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:40,253 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:42,300 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:45,282 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:47,324 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:50,311 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:52,360 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:40:55,348 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:40:57,389 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:00,375 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:02,417 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:05,405 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:06,234 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 16:41:07,448 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:11,266 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:12,481 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:16,299 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:17,514 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:21,326 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:22,547 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:26,365 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:27,578 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:31,393 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:32,609 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:36,243 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 16:41:37,245 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:37,629 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:42,292 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:42,668 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:47,341 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:47,708 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:52,388 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:52,737 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:41:57,420 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:41:57,771 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:02,458 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:42:02,809 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:06,246 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 16:42:07,828 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:08,259 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:42:12,858 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:13,290 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:42:17,894 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:18,326 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:42:22,914 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:23,362 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:42:27,950 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:28,397 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:42:32,983 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:33,431 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:42:36,254 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 16:42:38,024 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:39,270 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:42:43,058 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 16:42:44,304 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 16:42:48,090 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
