2023-03-28 22:05:33,706 INFO    StreamThr :16416 [internal.py:wandb_internal():90] W&B internal server running at pid: 16416, started at: 2023-03-28 22:05:33.706539
2023-03-28 22:05:35,567 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media
2023-03-28 22:05:35,567 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table
2023-03-28 22:05:35,567 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis
2023-03-28 22:05:35,629 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:05:35,629 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:05:35,629 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:05:36,576 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_810_4c3fe874592e02804fb1.plotly.json
2023-03-28 22:05:36,576 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media
2023-03-28 22:05:36,576 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly
2023-03-28 22:05:36,842 INFO    wandb-upload_0:16416 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpxrt1tipn
2023-03-28 22:05:37,589 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-28 22:05:37,992 INFO    SenderThread:16416 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA4NzQxNzQ3', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA4NzM5NzAy', 'versionIndex': 849}}, 'version': 'latest'}
2023-03-28 22:05:37,993 DEBUG   SenderThread:16416 [sender.py:send():336] send: files
2023-03-28 22:05:37,993 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file media\table\redis/contributors_810_9b098af0240256665988.table.json with policy now
2023-03-28 22:05:37,993 DEBUG   SenderThread:16416 [sender.py:send():336] send: files
2023-03-28 22:05:37,993 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file media\plotly\qualities_810_4c3fe874592e02804fb1.plotly.json with policy now
2023-03-28 22:05:38,570 INFO    wandb-upload_0:16416 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6726u1itwandb\5tvlgv5q-media/table/redis/contributors_810_9b098af0240256665988.table.json
2023-03-28 22:05:38,663 INFO    wandb-upload_1:16416 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6726u1itwandb\92lypn04-media/plotly/qualities_810_4c3fe874592e02804fb1.plotly.json
2023-03-28 22:05:39,008 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:05:39,608 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-28 22:05:44,044 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:05:49,063 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:05:49,788 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:05:49,788 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:05:54,105 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:05:54,835 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:05:59,152 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:05:59,868 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:04,179 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:04,830 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\config.yaml
2023-03-28 22:06:04,904 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:09,540 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:09,951 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:14,570 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:14,986 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:19,601 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:20,016 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:24,636 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:25,050 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:29,667 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:30,088 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:34,697 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:34,745 DEBUG   SystemMonitor:16416 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-28 22:06:34,746 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:06:35,111 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:39,771 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:40,138 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:44,804 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:45,172 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:49,839 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:50,207 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:54,875 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:06:55,243 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:06:59,908 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:00,276 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:04,759 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:07:05,316 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:05,765 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:10,361 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:10,812 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:15,396 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:15,860 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:20,441 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:20,907 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:25,482 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:25,950 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:30,531 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:30,996 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:34,772 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:07:35,577 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:36,790 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:40,627 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:41,840 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:45,675 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:46,887 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:50,725 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:51,929 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:07:55,763 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:07:56,976 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:00,806 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:02,011 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:04,781 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:08:05,838 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:07,812 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:10,888 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:12,843 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:15,918 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:17,886 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:20,945 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:22,909 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:25,985 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:27,960 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:31,034 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:32,998 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:34,790 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:08:36,057 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:38,823 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:41,105 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:43,858 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:46,154 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:48,903 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:51,189 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:53,954 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:08:56,242 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:08:59,001 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:01,286 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:04,042 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:04,802 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:09:06,316 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:09,850 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:11,350 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:14,904 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:16,395 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:19,951 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:21,472 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:24,997 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:26,517 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:30,042 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:31,560 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:34,803 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:09:35,814 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:36,590 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:40,855 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:41,633 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:45,888 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:46,665 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:50,950 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:51,716 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:09:55,994 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:09:56,754 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:10:01,041 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:10:01,804 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:10:04,809 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:10:06,821 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:10:06,852 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:10:11,870 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:10:11,902 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:10:16,915 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:10:16,947 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:10:21,965 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:10:21,994 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:10:27,013 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:10:27,044 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:10:32,053 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:10:32,084 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:10:34,818 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:10:37,134 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:10:37,850 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:10:42,180 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
