2023-03-11 18:51:24,802 INFO    StreamThr :12816 [internal.py:wandb_internal():90] W&B internal server running at pid: 12816, started at: 2023-03-11 18:51:24.802607
2023-03-11 18:51:26,620 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 18:51:26,636 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 18:51:26,639 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\wandb-summary.json
2023-03-11 18:51:26,639 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\output.log
2023-03-11 18:51:26,639 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\table\redis\contributors_164_9b098af0240256665988.table.json
2023-03-11 18:51:26,640 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\plotly\qualities_164_898d7d0c6b5ced2753f7.plotly.json
2023-03-11 18:51:26,640 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\plotly
2023-03-11 18:51:26,640 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\table\redis
2023-03-11 18:51:26,640 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media
2023-03-11 18:51:26,640 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\table
2023-03-11 18:51:26,827 INFO    SenderThread:12816 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk0MzQxNjI2', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'run-general-rediscontributors', 'alias': 'latest'}, {'artifactCollectionName': 'run-general-rediscontributors', 'alias': 'v170'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk0MzQxNjI2', 'versionIndex': 170}}, 'version': 'v170'}
2023-03-11 18:51:26,827 DEBUG   SenderThread:12816 [sender.py:send():336] send: files
2023-03-11 18:51:26,827 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file media\table\redis/contributors_164_9b098af0240256665988.table.json with policy now
2023-03-11 18:51:26,827 DEBUG   SenderThread:12816 [sender.py:send():336] send: files
2023-03-11 18:51:26,827 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file media\plotly\qualities_164_898d7d0c6b5ced2753f7.plotly.json with policy now
2023-03-11 18:51:27,482 INFO    wandb-upload_0:12816 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphe_nk5xdwandb\tor93jm0-media/table/redis/contributors_164_9b098af0240256665988.table.json
2023-03-11 18:51:27,482 INFO    wandb-upload_1:12816 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphe_nk5xdwandb\kriiysse-media/plotly/qualities_164_898d7d0c6b5ced2753f7.plotly.json
2023-03-11 18:51:28,657 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\output.log
2023-03-11 18:51:29,852 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:51:34,866 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:51:39,907 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:51:40,807 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:51:40,807 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:51:44,957 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:51:45,836 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:51:49,993 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:51:50,872 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:51:55,033 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:51:55,859 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\config.yaml
2023-03-11 18:51:55,907 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:00,310 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:00,945 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:05,340 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:05,978 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:10,371 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:11,010 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:15,405 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:16,041 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:20,437 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:21,072 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:25,480 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:25,784 DEBUG   SystemMonitor:12816 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-11 18:52:25,785 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 18:52:26,104 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:30,818 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:31,138 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:35,852 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:36,171 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:40,887 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:41,207 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:45,923 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:46,243 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:50,963 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:52:51,276 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:55,795 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 18:52:56,323 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:52:56,806 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:01,373 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:01,855 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:06,403 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:06,893 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:11,437 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:11,934 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:16,478 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:16,990 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:21,519 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:22,059 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:25,798 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 18:53:26,558 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:27,811 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:31,595 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:32,833 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:36,642 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:37,868 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:41,682 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:42,906 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:46,712 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:47,941 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:51,747 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:52,988 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:53:55,808 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 18:53:56,787 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:53:58,836 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:01,846 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:03,907 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:06,908 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:08,940 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:11,933 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:13,975 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:16,964 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:19,016 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:22,015 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:24,072 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:25,810 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 18:54:27,046 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:29,835 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:32,079 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:34,867 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:37,119 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:39,908 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:42,160 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:44,947 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:47,192 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:49,990 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:52,242 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:54:55,029 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:54:55,821 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 18:54:57,281 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:00,876 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:02,339 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:05,904 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:07,394 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:10,950 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:12,437 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:15,968 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:17,482 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:21,009 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:22,538 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:25,823 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 18:55:26,832 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:27,581 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:31,867 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:32,627 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:36,905 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:37,668 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:41,957 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:42,715 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:46,988 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:47,767 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:52,029 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:52,804 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:55:55,826 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 18:55:57,839 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:55:57,855 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:56:02,882 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:56:02,898 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:56:07,927 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:56:07,943 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:56:12,974 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:56:12,990 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:56:18,030 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:56:18,030 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:56:23,067 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:56:23,067 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
